identifiant commerce;point geo;dea_jour_fermeture;dea_numero_rue_livraison;dea_code_postal_livraison;dea_commune_livraison;dea_nom_commerce
530499;48.819501, 2.322161;;18 Pl. Jean Jaures;92120;Montrouge;Le Rond Point
530548;48.852773, 2.340696;;17 rue Dauphine;75006;Paris;Café Le Dauphine
510051;48.880008, 2.203497;Dimanche;276 Av. Georges Clémenceau;92000;Nanterre;Le Clémenceau
510265;48.926672, 2.261993;;44 Av. de Stalingrad;92700;Colombes;Aux Champarons
510422;48.884769, 2.335947;;228 rue de Championnet;75018;Paris;Le Café du Quartie
510423;48.853806, 2.293985;Dimanche;114 rue de la Convention;75015;Paris;Les Volutés
510438;48.853806, 2.293985;Dimanche;114 rue de Sèvres;75015;Paris;Tabac de New Nesles
510486;48.86797, 2.27538;;171 Av. de Versailles;75016;Paris;Le Royal Exelmans
510584;48.90196, 2.299159;;128 Bd Jean Jaurès;92110;Clichy;Le Chiquito
510586;48.908254, 2.251715;;2 rue Voltaire;92250;La Garenne-Colombes;Tabac du Marché
510590;48.827616, 2.242153;Dimanche;0 106-107 rue du point du jour;92100;Boulogne-Billancourt;Toute la presse
520013;48.860773, 2.385278;Dimanche;92 rue de la Roquette;75011;Paris;Madi's Sons
520086;48.806631, 2.573339;Dimanche;38 Av. Ardouin;94420;Le Plessis-Trévise;Plessis Presse
520195;48.8491, 2.371086;Dimanche;82 rue du faubourg saint-Antoine;75012;Paris;Le Rallye
520326;48.855626, 2.357026;Dimanche;9 rue du Temple;75004;Paris;Le Troquet du Temple
520436;48.843492, 2.505362;Mercredi;6 Pl. Robert Belvaux;94170;Le Perreux-sur-Marne;Tabac de La Gare
520457;48.8491, 2.371086;;1 rue de Reuilly;75012;Paris;Le Virginie
520545;48.93221, 2.405656;;1 rue Saint-Denis;93120;La Courneuve;Tabac des 6 Routes
520576;48.837954, 2.472565;Lundi;186 Grande Rue Charles De Gaulle;94130;Nogent-Sur-Marne;Tabac Le Brazza
520612;48.8491, 2.371086;;58 Av. Ledru Rollin;75012;Paris;Le Royal Tabac
520654;48.860773, 2.385278;Dimanche;41 rue de la Roquette;75011;Paris;Tabac Roquette
530322;48.849498, 2.347052;Dimanche;54 Bd Saint-Germain;75005;Paris;Tabac St-Germain
530523;48.716083, 2.40649;Dimanche;1 rue des Froides Bouillies;91200;Athis-Mons;Le Noyer Renard
530546;48.804137, 2.460826;Mardi;63 rue Chéret;94000;Créteil;Café du Bonheur
530561;48.771928, 2.380104;;9 Pl. du Marché;94320;Thiais;Bar du Marché
540265;48.880661, 2.377187;Dimanche;107 rue Manin;75019;Paris;Tabac Le Rallye
540336;48.93221, 2.405656;Dimanche;2 Av. Jean Mermoz;93120;La Courneuve;Tabac Le Muratti
540653;48.849498, 2.347052;Dimanche;14 Bd de L'Hopital;75005;Paris;Tabac de l'Arrivée
510196;48.853806, 2.293985;Lundi;59 Bd Lefebvre;75015;Paris;Le Marigny
510392;48.881508, 2.232296;Lundi;118 Av. du Président Wilson;92800;Puteaux;Le Montalegre
510426;48.853806, 2.293985;Dimanche;1 rue Mademoiselle;75015;Paris;Le Celtic
510565;48.877615, 2.312373;Samedi;46 rue de Laborde;75008;Paris;Tabac Haussmann
510627;48.894782, 2.322923;;47 rue Jouffroy d'Abbans;75017;Paris;Le Jouffroy
520363;48.893158, 2.412544;Mardi;3 rue Ste Marguerite;93500;Pantin;Le Flash
520422;48.881093, 2.431978;Dimanche;1 Av. de Verdun;93230;Romainville;Le Carnot
520441;48.880661, 2.377187;;98 rue de l'Ourcq;75019;Paris;Tabac de l'Ourcq
520552;48.850727, 2.643369;Dimanche;23 rue de la Mogotte;77200;Torcy;Tabac du Clos
520553;48.921989, 2.370849;;63 rue du Moutier;93300;Aubervilliers;Le Real
520555;48.93221, 2.405656;Dimanche;39 Bd  Pasteur;93120;La Courneuve;Tabac le Jollois
520586;48.872522, 2.373632;;262 rue du Faubourg St-Martin;75010;Paris;Vallée de Vinales
530093;48.791424, 2.568071;Dimanche;CCial 14 Av. du Mar. Mortier;94510;La Queue-en-Brie;Aux livres Valentin
530249;48.831735, 2.367073;Dimanche;34 rue de Tolbiac;75013;Paris;Tabac Tolbiac
530455;48.856246, 2.323946;;74 rue de Sèvres;75007;Paris;Le Balto
530487;48.816396, 2.384721;Dimanche;14 Av. de Verdun;94200;Ivry-sur-Seine;L'Escale
530526;48.804137, 2.460826;Dimanche;65 Av. François Mitterrand;94000;Créteil;La Bonne Fortune
530568;48.77925, 2.27773;;432 Av. de la Division Leclerc;92290;Châtenay-Malabry;Le Jean Nicot
530569;48.714472, 2.363619;;7 Pl. Henri Barbusse;91550;Paray-Vieille-Poste;Café Hotel de Ville
530570;48.816396, 2.384721;;82 Bd Paul Vaillant Couturier;94200;Ivry-sur-Seine;La Bonne Fortune
540191;48.917975, 2.362521;;222 Av. du président Wilson;93210;La Plaine-Saint-Denis;Le Royal Club
540200;48.877055, 2.249204;Dimanche;6 rue du Château;92200;Neuilly-sur-Seine;Le Brazza
540570;48.864056, 2.355819;Dimanche;1 rue de Bretagne;75003;Paris;Le Progrès
510050;48.842339, 2.192614;Dimanche;79 rue du 19 Janvier;92380;Garches;Tabac du Golf
510350;48.913623, 2.292275;;110 rue des Bourguignons;92600;Asnières-sur-Seine;Le Cyrano
510397;48.960601, 2.274468;Dimanche;155 Av. Maurice Utrillo;95100;Argenteuil;Les Jardinsde la Gar
510518;48.852471, 2.404497;Dimanche;135 rue de Ménilmontant;75020;Paris;Le Réveil Matin
510529;48.855626, 2.357026;Dimanche;53 rue Saint Paul;75004;Paris;La maison du Marais
510540;48.819445, 2.247853;;19 rue Jean-Pierre Timbaud;92130;Issy-les-Moulineaux;Espace Tabac
510559;48.877615, 2.312373;Dimanche;11 rue de Lisbonne;75008;Paris;Tabac de l'Europe
510668;48.913623, 2.292275;Dimanche;31 rue d'Anjou;92600;Asnières-sur-Seine;Le Rapide
520311;48.855626, 2.357026;;26 rue de Rivoli;75004;Paris;Tabac-Loto-Presse
520481;48.860773, 2.385278;;16 rue du Faubourg du Temple;75011;Paris;L'Harmonie
520546;48.851236, 2.450921;Jeudi;72 Bd  de Verdun;94120;Fontenay-sous-Bois;Tabac Le Verdun
520549;48.818074, 2.541709;Lundi;18 rue Albert Thomas;94500;Champigny-sur-Marne;Tabac Au Scribe
520564;48.889799, 2.465743;Dimanche;33 Av. Gallieni;93130;Noisy-le-Sec;Le Magnanou
520592;48.855626, 2.357026;Lundi;25 rue de Turennes;75004;Paris;Tabac des Vosges
520596;48.956737, 2.375803;Dimanche;80 Bd  Maxime Gorki;93240;Stains;Tabac Le Pomelo
520601;48.880661, 2.377187;;84 rue Manin;75019;Paris;La Porte de Chaumont
520602;48.8491, 2.371086;;49 Bd  de Reuilly;75012;Paris;Le Gavroche
520647;48.86853, 2.419924;;83 rue Robespierre;93170;Bagnolet;Le Robespierre
530329;48.856246, 2.323946;Dimanche;114 rue de Grenelle;75007;Paris;Tabac de la Mairie
530594;48.765389, 2.365802;Dimanche;3 Av. de Lorraine;94550;Chevilly-Larue;Le Rond Point
540188;48.913623, 2.292275;Dimanche;9 rue de la Station;92600;Asnières-sur-Seine;Au Havane
540247;48.884769, 2.335947;Vendredi;79 Bd Ornano;75018;Paris;Le Clignancourt
540315;48.915679, 2.481798;Lundi;7 Pl. Nicole Neuburger;93140;Bondy;Le Havan Cuir
540316;48.941418, 2.440288;Lundi;27 Av. Pierre et Marie Curie;93150;Le Blanc-Mesnil;Le Globe
510301;48.960601, 2.274468;;2 rue Henri Barbusse;95100;Argenteuil;Tabac de la Basiliqu
510475;48.913623, 2.292275;Dimanche;35 rue de Chanzy;92600;Asnières-sur-Seine;Le Flachat
510632;48.960601, 2.274468;Dimanche;CCial 25 Route d'Enghien;95100;Argenteuil;Mag Presse
510670;48.853806, 2.293985;;355 rue de Vaugirard;75015;Paris;Tabac le Chamois
520012;48.854294, 2.438276;Dimanche;76 rue de Rosny;93100;Montreuil;Librairie du Lycée
520410;48.967657, 2.357364;Lundi;1 rue de Paris;93380;Pierrefitte-sur-Seine;Le Balto
510341;48.884769, 2.335947;;63 rue Doudeauville;75018;Paris;Le Morzine
510573;48.904633, 2.338298;Dimanche;1 rue Albert Dhalenne;93400;Saint-Ouen;Le Dôme
510615;48.894782, 2.322923;;123 Bd Pereire;75017;Paris;Tabac Place Pereire
510650;48.827616, 2.242153;;54 rue Marcel Bontemps;92100;Boulogne-Billancourt;Tabac - Presse
510652;48.915494, 2.298299;;8 Av.de la Libération;92230;Gennevilliers;la Libération
520015;48.843492, 2.505362;Dimanche;48 Bd de la Liberté;94170;Le Perreux-sur-Marne;Tabac de l‘Avenue
520189;48.8491, 2.371086;Dimanche;51 Bd  Soult;75012;Paris;Le Résident
520415;48.999638, 2.374782;Dimanche;15 rue Eric de Saint-Sauveur;95200;Sarcelles;Le Saint-Sauveur
520528;48.843492, 2.505362;;20 Bd  d' Alsace-Lorraine;94170;Le Perreux-sur-Marne;Le Maryland
520532;48.915679, 2.481798;;27 rue Etienne Dolet;93140;Bondy;Le Mistral
520626;48.849498, 2.347052;;3 rue Lagrange;75005;Paris;Tabac Notre Dame
530063;48.772566, 2.327217;Dimanche;3 rue Dispan;94240;L'Haÿ-les-Roses;Le Dispan
530294;48.866625, 2.351731;Dimanche;95 rue Montmartre;75002;Paris;Le Café Frappé
530364;48.693889, 2.34886;;111 Av. de la République;91600;Savigny-sur-Orge;L'Escale
530492;48.721688, 2.285249;Dimanche;6 rue d'Alger;91300;Massy;Tabac du Languedoc
530508;48.819501, 2.322161;Dimanche;101 Av. de la République;92120;Montrouge;Le Gaulois
530573;48.80992, 2.335137;Dimanche;122 rue Marius Sidobre;94110;Arcueil;La Royale
540044;48.860773, 2.385278;Dimanche;94 Av. Philippe Auguste;75011;Paris;L'Étoile D'Or
540176;48.92996, 2.35306;Dimanche;3 Pl. Victor Hugo;93200;Saint-Denis;Le Khedive
540455;48.86797, 2.27538;Dimanche;7 Av. Pierre 1er de Serbie;75016;Paris;Tabac des Musées
510377;48.897048, 2.241683;Dimanche;5 rue de l'Abreuvoir;92400;Courbevoie;L'Atmosphère
510396;48.853806, 2.293985;Dimanche;112 rue St-Charles;75015;Paris;Le Chiquito
510427;48.960601, 2.274468;;156 Av. Jean Jaurès;95100;Argenteuil;La Tabatière
510457;48.892534, 2.281958;Dimanche;120 rue Anatole France;92300;Levallois-Perret;Le Narval
510489;48.904633, 2.338298;Dimanche;1 Bd Jean Jaurès;93400;Saint-Ouen;Le Landy
510544;48.853806, 2.293985;Dimanche;177 rue de Vaugirard;75015;Paris;Tabac art et galerie
510547;48.877055, 2.249204;Dimanche;204 Bd Bineau;92200;Neuilly-sur-Seine;Tabac BINEAU
510566;48.86797, 2.27538;Dimanche;16 Av. du pdt Kennedy;75016;Paris;Kennedy Eiffel
510572;48.853806, 2.293985;Dimanche;38 rue Paul Barruel;75015;Paris;Le Flash
520237;48.8491, 2.371086;Dimanche;3 Bd  Soult;75012;Paris;La Civette Dorée
520315;48.915483, 2.467763;Dimanche;97 rue Henri Langlois;93700;Drancy;Le Nemrod
520527;48.92996, 2.35306;;2 rue Gaston Philippe;93200;Saint-Denis;Tabac-Presse
520569;48.824282, 2.537435;;37 Av. Nelson Mandela;94350;Villiers-sur-Marne;Tabac du Parc
520628;48.852471, 2.404497;;298 rue des Pyrénées;75020;Paris;Le Marigny
520636;48.869408, 2.552452;;47 Av. Paul Doumer;93330;Neuilly-sur-Marne;Café Robin
530084;48.773379, 2.486271;Dimanche;9 Pl. des Libertés;94380;Bonneuil-sur-Marne;Le Liberté
530292;48.784344, 2.381742;Dimanche;17BIS Av. Maximilien Robespierre;94400;Vitry-sur-Seine;Maxi Tabac
530341;48.804137, 2.460826;Dimanche;0 CCial Créteil Soleil Porte 23;94000;Créteil;Tabac Créteil Soleil
530417;48.856246, 2.323946;;66 rue du Bac;75007;Paris;Tabac Bac St-Germain
530516;48.716083, 2.40649;Dimanche;2 Pl. de l'Eglise;91200;Athis-Mons;Tabac de la Mairie
530517;48.716083, 2.40649;;155 Av. de Morangis;91200;Athis-Mons;Le Jean Bart
530578;48.690001, 2.317861;Lundi;90 rue François Mitterrand;91160;Longjumeau;Tabac du Pont
540199;48.877055, 2.249204;Dimanche;133 Av. Achille Peretti;92200;Neuilly-sur-Seine;Kiosque de la Mairie
540309;48.921989, 2.370849;;39 Av. de la République;93300;Aubervilliers;Le Celtique
510073;48.881508, 2.232296;Dimanche;1 rue Fernand Pelloutier;92800;Puteaux;Tabac de la Gare
510428;48.897048, 2.241683;Dimanche;165 Bd de Verdun;92400;Courbevoie;L'Européen
510455;48.892534, 2.281958;Dimanche;3 Pl. de la Libération;92300;Levallois-Perret;Le Rallye Villiers
510471;48.853806, 2.293985;;62 rue Saint-Lambert;75015;Paris;Le P'ti Bistrot
510580;48.881508, 2.232296;Samedi;33 rue Jean Jaurès;92800;Puteaux;L'Orangerie
510612;48.913623, 2.292275;Dimanche;11 AV. d' Argenteuil;92600;Asnières-sur-Seine;Le Saint Claude
520472;48.880661, 2.377187;Dimanche;103 Av. Simon Bolivar;75019;Paris;Le Navigateur
520537;48.8491, 2.371086;;116 Cour de Vincennes;75012;Paris;Tabac Le Reinit
520642;48.8491, 2.371086;;96 Bd  Diderot;75012;Paris;Le Totem
530157;48.831735, 2.367073;Dimanche;35 Av.de la Porte de Choisy;75013;Paris;Tabac des Sports
530198;48.831735, 2.367073;Dimanche;96 Bd Massena;75013;Paris;La Page Massena
530210;48.768228, 2.31095;Dimanche;135 Av. de la Division Leclerc;92160;Antony;Le Fontenoy
530357;48.856246, 2.323946;;22 Av. de la Bourdonnais;75007;Paris;Tabac Eiffel
530419;48.831735, 2.367073;Mercredi;66 Av. d'Ivry;75013;Paris;Tabac des Olympiades
530451;48.839047, 2.332933;Dimanche;207 rue Raymond Losserand;75014;Paris;Café le Renoir
530472;48.738695, 2.255537;Lundi;120 rue d'Estienne d'Orves;91370;Verrières-le-Buisson;La Concorde
530557;48.816396, 2.384721;Dimanche;125 Bd Paul Vaillant Couturier;94200;Ivry-sur-Seine;Le Mokaffé
530559;48.784344, 2.381742;;33 Av. Eva Salmon;94400;Vitry-sur-Seine;Tabac Le France
540361;48.839047, 2.332933;Dimanche;80 rue de l'Am. Mouchez;75014;Paris;La Royale
540440;48.86797, 2.27538;Dimanche;75 rue d'Auteuil;75016;Paris;Moulin d' Auteuil
540669;48.849498, 2.347052;;3 Bd Saint-Michel;75005;Paris;La Fontaine St Miche
510152;48.77766, 2.268352;Dimanche;15 Av. Charles de Gaulle;92350;Le Plessis-Robinson;Mag Presse
510545;48.869491, 2.223011;;1 rue de la Poterie;92150;Suresnes;Le Valerien
510634;48.86797, 2.27538;;57 Av. Mozart;75016;Paris;La Parisienne
520451;48.860773, 2.385278;;38 Bd  Beaumarchais;75011;Paris;La Petite Etincelle
520584;48.818074, 2.541709;Dimanche;4 rue Louis Talamoni;94500;Champigny-sur-Marne;Tabac de la Mairie
530117;48.819501, 2.322161;Dimanche;79 Av.de la République;92120;Montrouge;Librairie du Centre
530261;48.690001, 2.317861;Dimanche;163 rue du Pdt François Mitterrand;91160;Longjumeau;Tabac des Arcades
530332;48.804137, 2.460826;Lundi;3 rue Paul-François Avet;94000;Créteil;Tabac Le Village
530415;48.771928, 2.380104;Dimanche;0 CCAL  Belle Epine;94320;Thiais;Emy Café
530464;48.819501, 2.322161;Dimanche;63 Av. Aristide Briand;92120;Montrouge;La Divette
530566;48.752575, 2.419658;Dimanche;58 Bd de Stalingrad;94600;Choisy-le-Roi;Le Stalingrad
540134;48.813513, 2.449794;Dimanche;56 Av. Georges Clemenceau;94700;Maisons-Alfort;Tabac du Marché
540234;48.884769, 2.335947;;25 Bd  Ornano;75018;Paris;Le Flash
540260;48.880661, 2.377187;Dimanche;36 Av. Simon Bolivar;75019;Paris;Tabac Presse
540358;48.852773, 2.340696;Dimanche;78 rue de Seine;75006;Paris;Tabac-Presse-Loto
540473;48.877615, 2.312373;Dimanche;5 rue de Vienne;75008;Paris;Le Mont Vallon
510244;48.778134, 2.236447;;251 Av. Jean Jaurès;92140;Clamart;Au Départ
510453;48.91352, 2.267197;Dimanche;11 rue d'Estienne d'Orves;92270;Bois-Colombes;Le Jean Bart
510530;48.853806, 2.293985;;125 rue Cambronne;75015;Paris;Les Favorites
510657;48.869491, 2.223011;;5 rue des Bas Rogers;92150;Suresnes;Le Chiquito
520248;48.852471, 2.404497;Dimanche;136 rue des Couronnes;75020;Paris;Le Voltigeur
520333;48.880661, 2.377187;Dimanche;100 Bd de la Villette;75019;Paris;Le Narval
520341;48.850335, 2.446414;Dimanche;140 rue de la Jarry;94300;Vincennes;Le Royal
520367;48.850335, 2.446414;Dimanche;153 rue Defrance;94300;Vincennes;Tabac des Rigollots
520392;48.893158, 2.412544;Dimanche;54 Av. Jean Lolive;93500;Pantin;Le Saint-Claude
520507;48.880661, 2.377187;;15/17 rue Henri Ribière;75019;Paris;Village des Fêtes
520587;48.8491, 2.371086;;2 rue de Lyon;75012;Paris;Le Murattis
520598;48.854294, 2.438276;;176 Av. du Président Wilson;93100;Montreuil;Le Wilson
520657;48.8491, 2.371086;;113 rue de Charenton;75012;Paris;Dido Café
530264;48.781122, 2.29044;;5 rue du Docteur Roux;92330;Sceaux;Le Patio
530390;48.849498, 2.347052;Dimanche;41-43 rue Linné;75005;Paris;Le Saint Mandé
530407;48.772566, 2.327217;;106 108 rue de Bicêtre;94240;L'Haÿ-les-Roses;Tabac des Roses
530457;48.839047, 2.332933;;134 Av. du Général Leclerc;75014;Paris;Tabac Pte d'Orléans
530473;48.816396, 2.384721;;75 rue Maurice Thorez;94200;Ivry-sur-Seine;Le Vieux Moulin
530478;48.752575, 2.419658;;7 Av. Jean Jaures;94600;Choisy-le-Roi;Le rouget de l'isle
530497;48.839047, 2.332933;;31 rue Bézout;75014;Paris;La Table de Bézout
530502;48.818497, 2.302658;;4 Av. Jules Ferry;92240;Malakoff;Couleurs
530510;48.752575, 2.419658;;36 rue Georges Clémenceau;94600;Choisy-le-Roi;Le Clémenceau
530533;48.751833, 2.32521;Dimanche;9 Pl. de l' Eglise;94260;Fresnes;Tabac Presse Eglise
530538;48.818497, 2.302658;Dimanche;21Ter Bd de Stalingrad;92240;Malakoff;Le Montana
520554;48.953432, 2.419177;;224 Av. du 8 mai 1945;93440;Dugny;Le Terminus
520651;48.855626, 2.357026;Lundi;4 rue de la Bastille;75004;Paris;La Civette Bastille
530194;48.831735, 2.367073;Dimanche;124 rue de Tolbiac;75013;Paris;La Bouffarde
530278;48.808009, 2.281393;Dimanche;102 Av. de Paris;92320;Châtillon;Au Fil des Jours
530350;48.819501, 2.322161;;130 Av. Aristide Briand;92120;Montrouge;Le Carvès
530433;48.693889, 2.34886;Dimanche;3 Pl.  de la Gare;91600;Savigny-sur-Orge;Tabac de la Gare
530456;48.849498, 2.347052;;80 Bd Port-Royal;75005;Paris;Espace Tabac
530584;48.808009, 2.281393;;60 Av. de Paris;92320;Châtillon;Le Monde en Marche
530593;48.737834, 2.398297;;7 Pl. du 8 Mai 1945;94310;Orly;Tabac de La Gare
540486;48.853806, 2.293985;Dimanche;45BIS rue de Vouillé;75015;Paris;Press'tation
510312;48.827616, 2.242153;;2 Rond Point Rhin et Danube;92100;Boulogne-Billancourt;Presse
510669;48.877055, 2.249204;;105 Av. Charles de Gaulle;92200;Neuilly-sur-Seine;Civette de Neuilly
520351;48.964359, 2.882846;Lundi;36 rue du Grand Cerf;77100;Meaux;Le Malakoff
520562;48.860773, 2.385278;Dimanche;10 rue Jean-Pierre Timbaud;75011;Paris;Tabac l' Estaminet
520588;48.956737, 2.375803;;1 rue Carnot;93240;Stains;Tabac de la Mairie
520608;48.855626, 2.357026;;42 Bd Henri IV;75004;Paris;Le week-end
520613;48.38418, 2.229898;Dimanche;10 Av. du Val de Fontenay;91150;Fontenay-sous-Bois;Tabac Le Val
530256;48.866625, 2.351731;;46 rue des Petits-Champs;75002;Paris;Le Ventadour
530310;48.804452, 2.351878;Samedi;28 Av. Eugène Thomas;94270;Le Kremlin-Bicêtre;Tabac Brazza
530356;48.714472, 2.363619;;19-21 Bd de Fontainebleau;91550;Paray-Vieille-Poste;Le Concorde
530483;48.849498, 2.347052;;137 Bd St-Michel;75005;Paris;Civette St Michel
530551;48.831735, 2.367073;;89 rue de la Glacière;75013;Paris;Tabac de la Glacière
540002;48.850335, 2.446414;Mercredi;170 Av. de Paris;94300;Vincennes;Tabac de la Tourelle
510011;48.892534, 2.281958;Samedi;117 rue Victor Hugo;92300;Levallois-Perret;Le Tom Tip
510079;48.875598, 2.194162;Dimanche;103 Av. Paul Doumer;92500;Rueil-Malmaison;Le Tabalire
510268;48.853806, 2.293985;Dimanche;60 rue du Théâtre;75015;Paris;Le Disque Bleu
510485;48.842339, 2.192614;Dimanche;4 rue Athime Rué;92380;Garches;Les Arcades
510537;48.875598, 2.194162;;67 Av. du 18 Juin 1940;92500;Rueil-Malmaison;Tabac Beauregard
510553;48.875598, 2.194162;Dimanche;115 Av. Albert 1er;92500;Rueil-Malmaison;Le Napoléon 1er
510599;48.927283, 2.19863;;33 Bd Henri Barbusse;78800;Houilles;Tabac des Blanches
510622;48.884769, 2.335947;;104 Av. de Saint-Ouen;75018;Paris;Le Celtic
510635;48.926672, 2.261993;Dimanche;16 Bd de Finlande;92700;Colombes;Le Chiquito
520346;48.909659, 2.434088;;63 Av. Louis Aragon;93000;Bobigny;Le Belwo
520401;48.909659, 2.434088;Dimanche;90 Bd  Maurice Thorez;93000;Bobigny;Civette de Bobigny
520455;48.915483, 2.467763;Dimanche;1 Bd  Paul Vaillant Couturier;93700;Drancy;Le Celtique
520605;48.86853, 2.419924;Dimanche;24 rue Girardot;93170;Bagnolet;Le Shelby
520606;48.854294, 2.438276;Dimanche;246 Bd  Aristide Briand;93100;Montreuil;Le Dragon de Havane
520650;48.85812, 2.512732;;13 Bd  Gallieni;93360;Neuilly-Plaisance;Le Grand Paris
530285;48.839047, 2.332933;;81 rue de la Tombe Issoire;75014;Paris;Le Rallye
530315;48.779411, 2.318471;;56 Av. du Gén Leclerc;92340;Bourg-la-Reine;Le Commerce
530385;48.771928, 2.380104;Dimanche;148 Av. Mar. de Lattre de Tassigny;94320;Thiais;Les Tilleuls
530506;48.831735, 2.367073;;45 Av. d' Italie;75013;Paris;Le Tabaclub
530547;48.801869, 2.475841;Dimanche;9 rue Bobillot;94100;Saint-Maur-des-Fossés;Tabac du Marché
530581;48.721688, 2.285249;Mercredi;48 rue Gabriel Péri;91300;Massy;Royal Massy
510182;48.853806, 2.293985;Dimanche;20 rue Cauchy;75015;Paris;Le Comptoir du Parc
510251;48.875598, 2.194162;Jeudi;92 rue Danton;92500;Rueil-Malmaison;Le Marigny
510299;48.904633, 2.338298;Dimanche;169 rue du Dr Bauer;93400;Saint-Ouen;Le Sénioritas
510477;48.913623, 2.292275;Dimanche;1 Pl. des Victoires;92600;Asnières-sur-Seine;Tabac des Victoires
510479;48.884769, 2.335947;;79 Bd Barbes;75018;Paris;Le Rallye
510638;48.880008, 2.203497;;27 rue de la Paix;92000;Nanterre;La Cave à Cigares
520164;48.999638, 2.374782;Dimanche;3 Pl. Bloch Lainé;95200;Sarcelles;Le Bloch Lainé
520565;48.880472, 2.488725;Dimanche;31 rue Philibert Hoffmann;93110;Rosny-sous-Bois;La Tabatière
520622;48.842835, 2.570692;Mardi;15 rue du Marché;93160;Noisy-le-Grand;Tabac du Marché
520644;48.842835, 2.570692;;140 rue Pierre Brossolette;93160;Noisy-le-Grand;Le Brazza
530152;48.831735, 2.367073;Dimanche;156 rue de Tolbiac;75013;Paris;Tabac - Presse
530448;48.849498, 2.347052;Dimanche;66 rue Claude Bernard;75005;Paris;Les Oliviers
530466;48.831735, 2.367073;Dimanche;27 Av. des Gobelins;75013;Paris;Le Tabarium
530490;48.773379, 2.486271;;5 rue d' Estienne d' Orves;94380;Bonneuil-sur-Marne;Café de la Mairie
530542;48.866625, 2.351731;Dimanche;22 rue de Turbigo;75002;Paris;Le velocivette
530544;48.831735, 2.367073;Dimanche;56 Av. des Gobelins;75013;Paris;Le Naja
540061;48.860773, 2.385278;Dimanche;17 Av. Parmentier;75011;Paris;Le Royal Parmentier
