stop_point_id;accessibility_level_id;accessibility_level_name;commentaire;stop_name;stop_point_geopoint
stop_point:IDFM:monomodalStopPlace:43066;4;train accessible sur demande auprès d'un agent en station;;Antony;48.754632057173126, 2.300890371505836
stop_point:IDFM:monomodalStopPlace:45873;4;train accessible sur demande auprès d'un agent en station;;Auber;48.872348840718196, 2.3296591495793595
stop_point:IDFM:monomodalStopPlace:44493;4;train accessible sur demande auprès d'un agent en station;;Bagneux;48.79333690627149, 2.3220087047421583
stop_point:IDFM:monomodalStopPlace:411332;1;gare ou arrêt non accessible;;Boran-sur-Oise;49.16664871633883, 2.362237794019318
stop_point:IDFM:monomodalStopPlace:47517;6;véhicule accessible en toute autonomie;;Bouffémont - Moisselles;49.045103567466136, 2.3229000286671555
stop_point:IDFM:monomodalStopPlace:47124;1;gare ou arrêt non accessible;;Bourron-Marlotte - Grez;48.332451033464054, 2.6918764214147592
stop_point:IDFM:monomodalStopPlace:43098;3;train accessible sur réservation préalable auprès du service AssistenGare;;Brétigny;48.60664906621052, 2.3019573828860596
stop_point:IDFM:monomodalStopPlace:43099;1;gare ou arrêt non accessible;;Breuillet Village;48.56433413404574, 2.170354257290333
stop_point:IDFM:monomodalStopPlace:47533;1;gare ou arrêt non accessible;;Bruyères-sur-Oise;49.15511620671838, 2.32483287423228
stop_point:IDFM:monomodalStopPlace:43102;1;gare ou arrêt non accessible;;Buno - Gironville;48.37149489082515, 2.3872541083159335
stop_point:IDFM:monomodalStopPlace:43103;4;train accessible sur demande auprès d'un agent en station;;Bures-sur-Yvette;48.69621022314541, 2.1643461393269345
stop_point:IDFM:monomodalStopPlace:47897;3;train accessible sur réservation préalable auprès du service AssistenGare;;Cergy Saint-Christophe;49.049642166828754, 2.0345219282999176
stop_point:IDFM:monomodalStopPlace:46477;1;gare ou arrêt non accessible;;Champ de Courses d'Enghien;48.9796949197308, 2.291148632256432
stop_point:IDFM:monomodalStopPlace:58270;4;train accessible sur demande auprès d'un agent en station;;Champigny;48.80682309456137, 2.510538043646919
stop_point:IDFM:monomodalStopPlace:411461;1;gare ou arrêt non accessible;;Champigny-sur-Yonne;48.32421062271411, 3.130154840410363
stop_point:IDFM:monomodalStopPlace:45102;1;gare ou arrêt non accessible;Ligne A et B accessibles sur demande auprès d'un agent en station. Ligne D non accessible.;Châtelet les Halles;48.86174503191322, 2.34697651043533
stop_point:IDFM:monomodalStopPlace:53783;4;train accessible sur demande auprès d'un agent en station;;Chatou - Croissy;48.88519702561107, 2.1559376624708975
stop_point:IDFM:monomodalStopPlace:43241;3;train accessible sur réservation préalable auprès du service AssistenGare;;Chaville Rive Droite;48.81299614830529, 2.1885894806735937
stop_point:IDFM:monomodalStopPlace:47447;3;train accessible sur réservation préalable auprès du service AssistenGare;;Conflans-Sainte-Honorine;48.996919424234726, 2.09871661352047
stop_point:IDFM:monomodalStopPlace:47327;1;gare ou arrêt non accessible;;Couilly - Saint-Germain - Quincy;48.8827095608886, 2.8541379702257133
stop_point:IDFM:monomodalStopPlace:43117;3;train accessible sur réservation préalable auprès du service AssistenGare;;Coulommiers;48.80805936234078, 3.0812613115733436
stop_point:IDFM:monomodalStopPlace:47894;1;gare ou arrêt non accessible;;Crécy-la-Chapelle;48.859557101380915, 2.905450103333207
stop_point:IDFM:monomodalStopPlace:411396;1;gare ou arrêt non accessible;;Crépy-en-Valois;49.23108254935135, 2.8880999806451184
stop_point:IDFM:monomodalStopPlace:46286;3;train accessible sur réservation préalable auprès du service AssistenGare;;Créteil Pompadour;48.771254072297346, 2.435315840251248
stop_point:IDFM:monomodalStopPlace:43122;3;train accessible sur réservation préalable auprès du service AssistenGare;;Drancy;48.932732553959134, 2.454883180745302
stop_point:IDFM:monomodalStopPlace:43073;1;gare ou arrêt non accessible;;Écouen - Ézanville;49.02319914892831, 2.3622367893055722
stop_point:IDFM:monomodalStopPlace:415484;1;gare ou arrêt non accessible;;Égly;48.582715781664064, 2.2234625238542307
stop_point:IDFM:monomodalStopPlace:47882;1;gare ou arrêt non accessible;;Épône - Mézières;48.96340497197892, 1.809133387838305
stop_point:IDFM:monomodalStopPlace:43079;1;gare ou arrêt non accessible;;Éragny - Neuville;49.01790068888594, 2.090571123307668
stop_point:IDFM:monomodalStopPlace:411455;1;gare ou arrêt non accessible;;Étigny - Véron;48.13765030143217, 3.2900826338816094
stop_point:IDFM:monomodalStopPlace:43081;1;gare ou arrêt non accessible;;Étréchy;48.49387742150091, 2.1947692381982216
stop_point:IDFM:monomodalStopPlace:43123;1;gare ou arrêt non accessible;;Fontaine-le-Port;48.48734840615557, 2.750465255041539
stop_point:IDFM:monomodalStopPlace:43044;3;train accessible sur réservation préalable auprès du service AssistenGare;;Gagny;48.883728731604535, 2.5254046016945138
stop_point:IDFM:monomodalStopPlace:47903;1;gare ou arrêt non accessible;;Garancières - La Queue;48.810463686279576, 1.7645793224017485
stop_point:IDFM:monomodalStopPlace:47916;1;gare ou arrêt non accessible;;Gare d'Andrésy - Les Coutayes;48.974620752632916, 2.0486677678528
stop_point:IDFM:monomodalStopPlace:43238;3;train accessible sur réservation préalable auprès du service AssistenGare;;Gare Montparnasse;48.83841119933774, 2.316388731382968
stop_point:IDFM:monomodalStopPlace:46832;1;gare ou arrêt non accessible;;Gazeran;48.62603010015844, 1.7731940021017505
stop_point:IDFM:monomodalStopPlace:43130;3;train accessible sur réservation préalable auprès du service AssistenGare;;Gennevilliers;48.93282405536431, 2.307982254553742
stop_point:IDFM:monomodalStopPlace:47888;4;train accessible sur demande auprès d'un agent en station;;Gif-sur-Yvette;48.69816908612799, 2.136467766743371
stop_point:IDFM:monomodalStopPlace:47876;3;train accessible sur réservation préalable auprès du service AssistenGare;;Goussainville;49.02341075826703, 2.4625658079312593
stop_point:IDFM:monomodalStopPlace:45860;1;gare ou arrêt non accessible;;Grand Bourg;48.64880840591746, 2.4348387319350167
stop_point:IDFM:monomodalStopPlace:43131;1;gare ou arrêt non accessible;;Gretz-Armainvilliers;48.74645539980236, 2.727167738339898
stop_point:IDFM:monomodalStopPlace:43134;1;gare ou arrêt non accessible;;Guillerval;48.37428478563944, 2.0597027321607784
stop_point:IDFM:monomodalStopPlace:47603;1;gare ou arrêt non accessible;;Herblay;48.990136140429954, 2.1622316587721904
stop_point:IDFM:monomodalStopPlace:43082;4;train accessible sur demande auprès d'un agent en station;Lignes J et L accessibles sur réservation préalable auprès du service Accès Plus Transilien. Ligne C non accessible.;Houilles - Carrières-sur-Seine;48.92034757911033, 2.1851757042018707
stop_point:IDFM:monomodalStopPlace:43083;1;gare ou arrêt non accessible;;Igny;48.74084886110891, 2.230807643224045
stop_point:IDFM:monomodalStopPlace:462357;3;train accessible sur réservation préalable auprès du service AssistenGare;;Issy Val de Seine;48.83050964570215, 2.2640113460455353
stop_point:IDFM:monomodalStopPlace:411418;1;gare ou arrêt non accessible;;La Borne Blanche;49.1261949449139, 2.5069908684194053
stop_point:IDFM:monomodalStopPlace:43142;1;gare ou arrêt non accessible;;La Ferté-Alais;48.4855007310595, 2.352260197381972
stop_point:IDFM:monomodalStopPlace:43143;1;gare ou arrêt non accessible;;La Frette - Montigny;48.97988373233732, 2.180341866372171
stop_point:IDFM:monomodalStopPlace:43144;1;gare ou arrêt non accessible;;La Grande-Paroisse;48.37863280606578, 2.896902458012003
stop_point:IDFM:monomodalStopPlace:43127;3;train accessible sur réservation préalable auprès du service AssistenGare;;Le Chénay Gagny;48.877159125382796, 2.5527724908646303
stop_point:IDFM:monomodalStopPlace:43234;4;train accessible sur demande auprès d'un agent en station;;Le Parc de Saint-Maur;48.8054097518155, 2.486623744135692
stop_point:IDFM:monomodalStopPlace:422065;3;train accessible sur réservation préalable auprès du service AssistenGare;;Le Val d'Or;48.85625374079433, 2.2165513289937904
stop_point:IDFM:monomodalStopPlace:464040;1;gare ou arrêt non accessible;;Le Vert de Maisons;48.78883131123265, 2.4321242678299977
stop_point:IDFM:monomodalStopPlace:53784;4;train accessible sur demande auprès d'un agent en station;;Le Vésinet - Centre;48.89013759185911, 2.1343339900216813
stop_point:IDFM:monomodalStopPlace:47881;1;gare ou arrêt non accessible;;Les Mureaux;48.99259097971094, 1.9134674211236111
stop_point:IDFM:monomodalStopPlace:45804;1;gare ou arrêt non accessible;;Livry-sur-Seine;48.510288065207455, 2.6789439431211646
stop_point:IDFM:monomodalStopPlace:47486;1;gare ou arrêt non accessible;;Lizy-sur-Ourcq;49.02172710081919, 3.0317831029512066
stop_point:IDFM:monomodalStopPlace:473506;3;train accessible sur réservation préalable auprès du service AssistenGare;;Louveciennes;48.8612602848357, 2.1227777344789676
stop_point:IDFM:monomodalStopPlace:43156;1;gare ou arrêt non accessible;;Maisse;48.39367132989446, 2.393493661032251
stop_point:IDFM:monomodalStopPlace:411485;1;gare ou arrêt non accessible;;Malesherbes;48.293633291470464, 2.4010364417288774
stop_point:IDFM:monomodalStopPlace:46884;1;gare ou arrêt non accessible;;Mareil-sur-Mauldre;48.89302020567544, 1.8718488171877579
stop_point:IDFM:monomodalStopPlace:58774;4;train accessible sur demande auprès d'un agent en station;;Massy - Palaiseau;48.72551907437078, 2.2587677282577334
stop_point:IDFM:monomodalStopPlace:47909;1;gare ou arrêt non accessible;;Melun;48.527491277248295, 2.65469836071817
stop_point:IDFM:monomodalStopPlace:43163;3;train accessible sur réservation préalable auprès du service AssistenGare;;Meudon Val Fleury;48.807552358196936, 2.2409419171683633
stop_point:IDFM:monomodalStopPlace:46850;3;train accessible sur réservation préalable auprès du service AssistenGare;;Montfort-l'Amaury - Méré;48.802662371849536, 1.8158352700699214
stop_point:IDFM:monomodalStopPlace:44161;1;gare ou arrêt non accessible;;Montgeroult - Courcelles;49.080811910011626, 2.0029460458068105
stop_point:IDFM:monomodalStopPlace:47184;1;gare ou arrêt non accessible;;Mormant;48.61409277056721, 2.88807855133882
stop_point:IDFM:monomodalStopPlace:47482;1;gare ou arrêt non accessible;;Nanteuil - Saâcy;48.97400193831618, 3.2194260927085296
stop_point:IDFM:monomodalStopPlace:43172;4;train accessible sur demande auprès d'un agent en station;;Neuilly-Plaisance;48.85252451313788, 2.5145898211367705
stop_point:IDFM:monomodalStopPlace:46552;3;train accessible sur réservation préalable auprès du service AssistenGare;;Nogent - Le Perreux;48.839991175687295, 2.4939549579206104
stop_point:IDFM:monomodalStopPlace:48489;3;train accessible sur réservation préalable auprès du service AssistenGare;;Orangis Bois de l'Épine;48.6363396147683, 2.40769076622141
stop_point:IDFM:monomodalStopPlace:411421;1;gare ou arrêt non accessible;;Orry-la-Ville - Coye;49.13840546145438, 2.489862086302069
stop_point:IDFM:monomodalStopPlace:43086;4;train accessible sur demande auprès d'un agent en station;;Orsay Ville;48.6975077019159, 2.1808087044597166
stop_point:IDFM:monomodalStopPlace:479035;1;gare ou arrêt non accessible;;Paris-Bercy Bourgogne - Pays d'Auvergne;48.83858620193177, 2.384209720351069
stop_point:IDFM:monomodalStopPlace:43179;3;train accessible sur réservation préalable auprès du service AssistenGare;;Pierrefitte - Stains;48.96277628555098, 2.3703314284767747
stop_point:IDFM:monomodalStopPlace:47885;3;train accessible sur réservation préalable auprès du service AssistenGare;;Plaisir - Grignon;48.831926089228816, 1.943537514733802
stop_point:IDFM:monomodalStopPlace:411458;1;gare ou arrêt non accessible;;Pont-sur-Yonne;48.286200143295794, 3.201822135556628
stop_point:IDFM:monomodalStopPlace:43183;1;gare ou arrêt non accessible;;Porchefontaine;48.79654475986442, 2.1522340489858127
stop_point:IDFM:monomodalStopPlace:411326;1;gare ou arrêt non accessible;;Précy-sur-Oise;49.20347714232073, 2.377341204610025
stop_point:IDFM:monomodalStopPlace:47946;1;gare ou arrêt non accessible;;Presles - Courcelles;49.11367528279733, 2.2878509419549213
stop_point:IDFM:monomodalStopPlace:43184;3;train accessible sur réservation préalable auprès du service AssistenGare;;Puteaux;48.8833721630466, 2.2336164976472146
stop_point:IDFM:monomodalStopPlace:43186;4;train accessible sur demande auprès d'un agent en station;;Robinson;48.78023982792202, 2.281364769669608
stop_point:IDFM:monomodalStopPlace:47171;1;gare ou arrêt non accessible;;Sainte-Colombe Septveilles;48.52915312687445, 3.2553403241826864
stop_point:IDFM:monomodalStopPlace:45814;1;gare ou arrêt non accessible;;Saint-Fargeau;48.56502608446919, 2.5426100742385285
stop_point:IDFM:monomodalStopPlace:411329;1;gare ou arrêt non accessible;;Saint-Leu-d'Esserent;49.21379460642065, 2.417071454431694
stop_point:IDFM:monomodalStopPlace:47953;1;gare ou arrêt non accessible;;Saint-Mammès;48.38264713543743, 2.816506976966753
stop_point:IDFM:monomodalStopPlace:44801;4;train accessible sur demande auprès d'un agent en station;;Saint-Maur - Créteil;48.80619648110731, 2.4729094308778183
stop_point:IDFM:monomodalStopPlace:47954;3;train accessible sur réservation préalable auprès du service AssistenGare;;Saint-Nom-la-Bretèche Forêt de Marly;48.867096240827834, 2.051299627156171
stop_point:IDFM:monomodalStopPlace:43203;3;train accessible sur réservation préalable auprès du service AssistenGare;;Saint-Ouen;48.90456082213364, 2.322694729473372
stop_point:IDFM:monomodalStopPlace:47599;1;gare ou arrêt non accessible;;Saint-Ouen-l'Aumône;49.04530690087292, 2.105230857870794
stop_point:IDFM:monomodalStopPlace:43191;3;train accessible sur réservation préalable auprès du service AssistenGare;;Sartrouville;48.93769529363442, 2.1572200388507317
stop_point:IDFM:monomodalStopPlace:43192;3;train accessible sur réservation préalable auprès du service AssistenGare;;Savigny-sur-Orge;48.67639468866699, 2.3523541804056833
stop_point:IDFM:monomodalStopPlace:411452;1;gare ou arrêt non accessible;;Sens;48.19822559869753, 3.2673805413803247
stop_point:IDFM:monomodalStopPlace:47951;1;gare ou arrêt non accessible;;Seugy;49.11912737513361, 2.3996583056293246
stop_point:IDFM:monomodalStopPlace:43195;3;train accessible sur réservation préalable auprès du service AssistenGare;;Sèvres Rive Gauche;48.82121360785643, 2.215079572125279
stop_point:IDFM:monomodalStopPlace:47118;1;gare ou arrêt non accessible;;Souppes - Château-Landon;48.18117871674994, 2.7358697259911766
stop_point:IDFM:monomodalStopPlace:47960;1;gare ou arrêt non accessible;;Thieux - Nantouillet;49.00813565335945, 2.6802537675802913
stop_point:IDFM:monomodalStopPlace:47961;1;gare ou arrêt non accessible;;Thomery;48.39428183783365, 2.764187149192088
stop_point:IDFM:monomodalStopPlace:46902;1;gare ou arrêt non accessible;;Thun le Paradis;49.006673442207415, 1.919170589720022
stop_point:IDFM:monomodalStopPlace:43207;4;train accessible sur demande auprès d'un agent en station;;Torcy;48.83971015133779, 2.655169106193295
stop_point:IDFM:monomodalStopPlace:411338;1;gare ou arrêt non accessible;;Trie-Château;49.2824007109848, 1.818497020989674
stop_point:IDFM:monomodalStopPlace:43212;3;train accessible sur réservation préalable auprès du service AssistenGare;;Val d'Argenteuil;48.95065749524003, 2.2326940500534516
stop_point:IDFM:monomodalStopPlace:43213;4;train accessible sur demande auprès d'un agent en station;;Val d'Europe;48.85484622851565, 2.7724268942340276
stop_point:IDFM:monomodalStopPlace:47963;1;gare ou arrêt non accessible;;Vaucelles;49.02172683988197, 2.2294526219892656
stop_point:IDFM:monomodalStopPlace:46304;1;gare ou arrêt non accessible;;Villeneuve Triage;48.744611139140474, 2.438697833840877
stop_point:IDFM:monomodalStopPlace:46307;1;gare ou arrêt non accessible;;Villeneuve-le-Roi;48.73968685807613, 2.426423645047488
stop_point:IDFM:monomodalStopPlace:462388;3;train accessible sur réservation préalable auprès du service AssistenGare;;Viroflay Rive Gauche;48.800665521455045, 2.17158260741522
stop_point:IDFM:monomodalStopPlace:46375;3;train accessible sur réservation préalable auprès du service AssistenGare;;Vitry-sur-Seine;48.80028105254759, 2.40269438767449
stop_point:IDFM:monomodalStopPlace:46647;3;train accessible sur réservation préalable auprès du service AssistenGare;;Achères Ville;48.970643570814424, 2.0777265246565433
stop_point:IDFM:monomodalStopPlace:43068;3;train accessible sur réservation préalable auprès du service AssistenGare;;Arpajon;48.58599680822646, 2.2412169696111426
stop_point:IDFM:monomodalStopPlace:43069;3;train accessible sur réservation préalable auprès du service AssistenGare;;Asnières-sur-Seine;48.90587474197106, 2.2832114335873186
stop_point:IDFM:monomodalStopPlace:45301;3;train accessible sur réservation préalable auprès du service AssistenGare;;Bibliothèque François Mitterrand;48.8288801225864, 2.377758552865005
stop_point:IDFM:monomodalStopPlace:43101;4;train accessible sur demande auprès d'un agent en station;;Bry-sur-Marne;48.845137476280854, 2.525670945020106
stop_point:IDFM:monomodalStopPlace:58874;4;train accessible sur demande auprès d'un agent en station;;Bussy-Saint-Georges;48.83671337078136, 2.7103828395096956
stop_point:IDFM:monomodalStopPlace:43106;1;gare ou arrêt non accessible;;Champagne-sur-Seine;48.40726498958356, 2.798915755216375
stop_point:IDFM:monomodalStopPlace:47174;1;gare ou arrêt non accessible;;Champbenoist Poigny;48.54520762505785, 3.2866300417033125
stop_point:IDFM:monomodalStopPlace:47928;1;gare ou arrêt non accessible;;Changis - Saint-Jean;48.95916631326023, 3.026089283734262
stop_point:IDFM:monomodalStopPlace:58759;4;train accessible sur demande auprès d'un agent en station;;Charles de Gaulle - Etoile;48.874172759565376, 2.295231447641207
stop_point:IDFM:monomodalStopPlace:411378;1;gare ou arrêt non accessible;;Château-Thierry;49.037933505433955, 3.409522741444065
stop_point:IDFM:monomodalStopPlace:47883;3;train accessible sur réservation préalable auprès du service AssistenGare;;Chaville - Vélizy;48.79968116446791, 2.1834187943404744
stop_point:IDFM:monomodalStopPlace:411381;1;gare ou arrêt non accessible;;Chézy-sur-Marne;48.99188251331995, 3.3644154018991057
stop_point:IDFM:monomodalStopPlace:473843;4;train accessible sur demande auprès d'un agent en station;;Cité Universitaire;48.82150600684166, 2.3388576809777035
stop_point:IDFM:monomodalStopPlace:43112;3;train accessible sur réservation préalable auprès du service AssistenGare;;Clichy - Levallois;48.897501127112044, 2.2974715210323566
stop_point:IDFM:monomodalStopPlace:47932;1;gare ou arrêt non accessible;;Coignières;48.74374799338111, 1.9214184023981655
stop_point:IDFM:monomodalStopPlace:43114;3;train accessible sur réservation préalable auprès du service AssistenGare;;Conflans Fin d'Oise;48.991156287258484, 2.0746499245710193
stop_point:IDFM:monomodalStopPlace:47052;4;train accessible sur demande auprès d'un agent en station;;Courcelle-sur-Yvette;48.70131367727702, 2.097722386795541
stop_point:IDFM:monomodalStopPlace:46736;1;gare ou arrêt non accessible;;Dammartin - Juilly - Saint-Mard;49.03215183565455, 2.699046819624294
stop_point:IDFM:monomodalStopPlace:473890;4;train accessible sur demande auprès d'un agent en station;;Denfert-Rochereau;48.83318643678081, 2.333220634641387
stop_point:IDFM:monomodalStopPlace:43120;6;véhicule accessible en toute autonomie;;Domont;49.03284003832482, 2.3371269712571614
stop_point:IDFM:monomodalStopPlace:43121;3;train accessible sur réservation préalable auprès du service AssistenGare;;Dourdan;48.53376051220457, 2.008756915662106
stop_point:IDFM:monomodalStopPlace:47095;3;train accessible sur réservation préalable auprès du service AssistenGare;;Dourdan la Forêt;48.53542058733677, 1.996005688002604
stop_point:IDFM:monomodalStopPlace:43075;6;véhicule accessible en toute autonomie;;Enghien-les-Bains;48.97288052394267, 2.3067933741682713
stop_point:IDFM:monomodalStopPlace:43078;6;véhicule accessible en toute autonomie;;Épinay - Villetaneuse;48.95792884911306, 2.3287601965958715
stop_point:IDFM:monomodalStopPlace:47906;3;train accessible sur réservation préalable auprès du service AssistenGare;;Évry - Courcouronnes;48.62588794663492, 2.4300329095214526
stop_point:IDFM:monomodalStopPlace:45745;1;gare ou arrêt non accessible;;Évry - Val de Seine;48.63439299320402, 2.4523091616356028
stop_point:IDFM:monomodalStopPlace:43124;4;train accessible sur demande auprès d'un agent en station;;Fontaine Michalon;48.74304953436299, 2.2959559818374013
stop_point:IDFM:monomodalStopPlace:43125;4;train accessible sur demande auprès d'un agent en station;;Fontenay-aux-Roses;48.78756698215643, 2.2929083820455323
stop_point:IDFM:monomodalStopPlace:43072;1;gare ou arrêt non accessible;;Gare d'Austerlitz;48.84032035638395, 2.367818767583529
stop_point:IDFM:monomodalStopPlace:470519;3;train accessible sur réservation préalable auprès du service AssistenGare;;Gare de l'Est;48.87857171221123, 2.360305141171757
stop_point:IDFM:monomodalStopPlace:470195;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne A accessible sur demande auprès d'un agent en station. Lignes D et R accessibles sur réservation préalable auprès du service Accès Plus Transilien.;Gare de Lyon;48.84340211646564, 2.376365660931201
stop_point:IDFM:monomodalStopPlace:462394;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne H accessible en toute autonomie. Lignes B, D et K accessibles sur réservation préalable auprès du service Accès Plus Transilien.;Gare du Nord;48.88230685842714, 2.356693437528564
stop_point:IDFM:monomodalStopPlace:47935;3;train accessible sur réservation préalable auprès du service AssistenGare;;Houdan;48.79602555328117, 1.6021344463889766
stop_point:IDFM:monomodalStopPlace:47484;1;gare ou arrêt non accessible;;Isles - Armentières - Congis;48.99837487688993, 3.007871639575125
stop_point:IDFM:monomodalStopPlace:46975;1;gare ou arrêt non accessible;;Issou - Porcheville;48.9793069192499, 1.7838404356830648
stop_point:IDFM:monomodalStopPlace:43136;1;gare ou arrêt non accessible;;Jouy-en-Josas;48.764760068378486, 2.1644478368550066
stop_point:IDFM:monomodalStopPlace:43137;1;gare ou arrêt non accessible;;Juziers;48.99224048747195, 1.8449525722587152
stop_point:IDFM:monomodalStopPlace:43140;3;train accessible sur réservation préalable auprès du service AssistenGare;;La Courneuve - Aubervilliers;48.92429743203911, 2.3861140570949475
stop_point:IDFM:monomodalStopPlace:47046;4;train accessible sur demande auprès d'un agent en station;;La Hacquinière;48.695299548452454, 2.1516106103390045
stop_point:IDFM:monomodalStopPlace:47939;1;gare ou arrêt non accessible;;La Norville - Saint-Germain-lès-Arpajon;48.59111916474817, 2.266215906699314
