stop_point_id;accessibility_level_id;accessibility_level_name;commentaire;stop_name;stop_point_geopoint
stop_point:IDFM:monomodalStopPlace:43116;1;gare ou arrêt non accessible;;Cormeilles-en-Parisis;48.9686435877584, 2.1930511780913897
stop_point:IDFM:monomodalStopPlace:47491;1;gare ou arrêt non accessible;;Crouy-sur-Ourcq;49.09189047640195, 3.062669111949777
stop_point:IDFM:monomodalStopPlace:43076;3;train accessible sur réservation préalable auprès du service AssistenGare;;Épinay-sur-Orge;48.6693475106473, 2.332043500451718
stop_point:IDFM:monomodalStopPlace:47920;1;gare ou arrêt non accessible;;Ermont Halte;48.990533377371726, 2.26320025038274
stop_point:IDFM:monomodalStopPlace:47322;3;train accessible sur réservation préalable auprès du service AssistenGare;;Esbly;48.902895083058525, 2.809640025507793
stop_point:IDFM:monomodalStopPlace:411488;1;gare ou arrêt non accessible;;Ferrières - Fontenay;48.09588996416835, 2.7720920761530037
stop_point:IDFM:monomodalStopPlace:47911;3;train accessible sur réservation préalable auprès du service AssistenGare;;Fontainebleau - Avon;48.416666098921, 2.7267714287220346
stop_point:IDFM:monomodalStopPlace:47580;1;gare ou arrêt non accessible;;Frépillon;49.045277206622124, 2.197098920791642
stop_point:IDFM:monomodalStopPlace:47927;1;gare ou arrêt non accessible;;Gare de Chamarande;48.51405318948937, 2.2151562718541644
stop_point:IDFM:monomodalStopPlace:46847;1;gare ou arrêt non accessible;;Gare de Villiers Neauphle Pontchartrain;48.81532337552301, 1.8775357849413559
stop_point:IDFM:monomodalStopPlace:47596;1;gare ou arrêt non accessible;;Gare Épluches;49.055049202893706, 2.1226568963520114
stop_point:IDFM:monomodalStopPlace:59301;1;gare ou arrêt non accessible;;Gisors;49.285504693998305, 1.7847679942171768
stop_point:IDFM:monomodalStopPlace:43133;6;véhicule accessible en toute autonomie;;Groslay;48.98436467954606, 2.3535217052321715
stop_point:IDFM:monomodalStopPlace:58718;3;train accessible sur réservation préalable auprès du service AssistenGare;;Haussmann Saint-Lazare;48.874998862001185, 2.328646179742093
stop_point:IDFM:monomodalStopPlace:45346;3;train accessible sur réservation préalable auprès du service AssistenGare;;Javel;48.84716158046345, 2.27803679359566
stop_point:IDFM:monomodalStopPlace:411467;1;gare ou arrêt non accessible;;Joigny;47.973655686300866, 3.393667054376571
stop_point:IDFM:monomodalStopPlace:43135;4;train accessible sur demande auprès d'un agent en station;;Joinville-le-Pont;48.82119737360793, 2.4638739495546496
stop_point:IDFM:monomodalStopPlace:470549;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne A accessible sur demande auprès d'un agent en station. Lignes L et U accessibles sur réservation préalable auprès du service Accès Plus Transilien.;La Défense;48.892229801568206, 2.238418596250407
stop_point:IDFM:monomodalStopPlace:43246;1;gare ou arrêt non accessible;;La Ferté-sous-Jouarre;48.95078183142266, 3.124704606439104
stop_point:IDFM:monomodalStopPlace:43145;3;train accessible sur réservation préalable auprès du service AssistenGare;;La Plaine Stade de France;48.918076675621, 2.362459916604931
stop_point:IDFM:monomodalStopPlace:43607;4;train accessible sur demande auprès d'un agent en station;;Laplace;48.808360137202826, 2.3343440158701894
stop_point:IDFM:monomodalStopPlace:43232;4;train accessible sur demande auprès d'un agent en station;;Le Guichet;48.705497380193584, 2.1929739951487424
stop_point:IDFM:monomodalStopPlace:411405;1;gare ou arrêt non accessible;;Le Plessis-Belleville;49.09632467804431, 2.745036686332378
stop_point:IDFM:monomodalStopPlace:43228;4;train accessible sur demande auprès d'un agent en station;;Les Baconnets;48.73984612871272, 2.288108127151424
stop_point:IDFM:monomodalStopPlace:58267;3;train accessible sur réservation préalable auprès du service AssistenGare;;Les Boullereaux Champigny;48.82486398816196, 2.511990843607618
stop_point:IDFM:monomodalStopPlace:54249;3;train accessible sur réservation préalable auprès du service AssistenGare;;Les Clairières de Verneuil;48.99266997269272, 1.9552440340828119
stop_point:IDFM:monomodalStopPlace:411342;1;gare ou arrêt non accessible;;Liancourt-Saint-Pierre;49.22054256178432, 1.9054790812050526
stop_point:IDFM:monomodalStopPlace:43151;1;gare ou arrêt non accessible;;Limay;48.98420212754175, 1.7474125098984148
stop_point:IDFM:monomodalStopPlace:43161;1;gare ou arrêt non accessible;;Meaux;48.9566203252873, 2.8733082321502925
stop_point:IDFM:monomodalStopPlace:46897;1;gare ou arrêt non accessible;;Meulan - Hardricourt;49.00581615609435, 1.9021289902435004
stop_point:IDFM:monomodalStopPlace:47130;3;train accessible sur réservation préalable auprès du service AssistenGare;;Moret - Veneux-les-Sablons;48.37789836789835, 2.800462899908886
stop_point:IDFM:monomodalStopPlace:45761;1;gare ou arrêt non accessible;;Moulin Galant;48.58688228073328, 2.473444919964576
stop_point:IDFM:monomodalStopPlace:45705;1;gare ou arrêt non accessible;;Musée d'Orsay;48.860365575927474, 2.326623034830927
stop_point:IDFM:monomodalStopPlace:43170;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne A accessible sur demande auprès d'un agent en station. Lignes L accessible sur réservation préalable auprès du service Accès Plus Transilien.;Nanterre Université;48.90112974604822, 2.213536495127317
stop_point:IDFM:monomodalStopPlace:473875;4;train accessible sur demande auprès d'un agent en station;;Nation;48.84823319072756, 2.3959444654495297
stop_point:IDFM:monomodalStopPlace:47879;3;train accessible sur réservation préalable auprès du service AssistenGare;;Neuville Université;49.01374275942672, 2.078348820578231
stop_point:IDFM:monomodalStopPlace:51494;1;gare ou arrêt non accessible;;Osny;49.06281914403825, 2.0581556508746317
stop_point:IDFM:monomodalStopPlace:47009;4;train accessible sur demande auprès d'un agent en station;;Palaiseau;48.71686524330362, 2.24558429554376
stop_point:IDFM:monomodalStopPlace:43176;3;train accessible sur réservation préalable auprès du service AssistenGare;;Pantin;48.897987452300434, 2.4010414542870944
stop_point:IDFM:monomodalStopPlace:47878;3;train accessible sur réservation préalable auprès du service AssistenGare;;Parc des Expositions;48.97356812654279, 2.5145512908225953
stop_point:IDFM:monomodalStopPlace:44411;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne H accessible en toute autonomie. Lignes C et J accessibles sur réservation préalable auprès du service Accès Plus Transilien.;Pontoise;49.04673337596684, 2.0957859968423524
stop_point:IDFM:monomodalStopPlace:47877;3;train accessible sur réservation préalable auprès du service AssistenGare;;Rosny-sous-Bois;48.87007067367753, 2.4857557993217947
stop_point:IDFM:monomodalStopPlace:58875;4;train accessible sur demande auprès d'un agent en station;;Rueil-Malmaison;48.88767250064626, 2.172366417897185
stop_point:IDFM:monomodalStopPlace:47952;1;gare ou arrêt non accessible;;Saint-Chéron;48.550937745357075, 2.1249767315730463
stop_point:IDFM:monomodalStopPlace:43196;3;train accessible sur réservation préalable auprès du service AssistenGare;;Saint-Cloud;48.846058536430505, 2.2176312182469986
stop_point:IDFM:monomodalStopPlace:412743;1;gare ou arrêt non accessible;;Saint-Denis;48.93482889939617, 2.345479004987329
stop_point:IDFM:monomodalStopPlace:43198;4;train accessible sur demande auprès d'un agent en station;;Saint-Germain-en-Laye;48.898745300550765, 2.095041912326374
stop_point:IDFM:monomodalStopPlace:411473;1;gare ou arrêt non accessible;;Saint-Julien du Sault;48.02662402302481, 3.302762450780337
stop_point:IDFM:monomodalStopPlace:43202;3;train accessible sur réservation préalable auprès du service AssistenGare;;Saint-Michel-sur-Orge;48.635615525211605, 2.3068029676156123
stop_point:IDFM:monomodalStopPlace:43190;6;véhicule accessible en toute autonomie;;Sarcelles - Saint-Brice;48.99620491669132, 2.3686856352535353
stop_point:IDFM:monomodalStopPlace:43204;3;train accessible sur réservation préalable auprès du service AssistenGare;;Stade de France Saint-Denis;48.91769737260247, 2.3504430479100207
stop_point:IDFM:monomodalStopPlace:58792;4;train accessible sur demande auprès d'un agent en station;;Sucy - Bonneuil;48.77206393780998, 2.5074994611650823
stop_point:IDFM:monomodalStopPlace:47959;1;gare ou arrêt non accessible;;Tacoignières - Richebourg;48.829319654250604, 1.6686619019959739
stop_point:IDFM:monomodalStopPlace:43209;3;train accessible sur réservation préalable auprès du service AssistenGare;;Trappes;48.7747853970692, 2.0065902166898377
stop_point:IDFM:monomodalStopPlace:47962;1;gare ou arrêt non accessible;;Trilport;48.96016915361593, 2.949685912410061
stop_point:IDFM:monomodalStopPlace:47187;1;gare ou arrêt non accessible;;Verneuil-l'Étang;48.64438940351837, 2.825083962015835
stop_point:IDFM:monomodalStopPlace:45735;1;gare ou arrêt non accessible;;Vigneux-sur-Seine;48.70808932141768, 2.413499342148242
stop_point:IDFM:monomodalStopPlace:47904;1;gare ou arrêt non accessible;;Villabé;48.592814943454, 2.461533386360794
stop_point:IDFM:monomodalStopPlace:47522;1;gare ou arrêt non accessible;;Villaines;49.079264370566555, 2.3505357370070645
stop_point:IDFM:monomodalStopPlace:411476;1;gare ou arrêt non accessible;;Villeneuve-sur-Yonne;48.085206695756156, 3.2865046950805197
stop_point:IDFM:monomodalStopPlace:43222;1;gare ou arrêt non accessible;;Villiers-le-Bel - Gonesse - Arnouville;48.99377204005172, 2.4162467958973055
stop_point:IDFM:monomodalStopPlace:43224;4;train accessible sur demande auprès d'un agent en station;;Vincennes;48.84734683460296, 2.4325836014183
stop_point:IDFM:monomodalStopPlace:43225;1;gare ou arrêt non accessible;;Viry-Châtillon;48.67590783936994, 2.387021960013403
stop_point:IDFM:monomodalStopPlace:47967;1;gare ou arrêt non accessible;;Vosves;48.51507609100275, 2.5994097381795305
stop_point:IDFM:monomodalStopPlace:47915;1;gare ou arrêt non accessible;;Achères Grand Cormier;48.95541092942684, 2.0936529195192275
stop_point:IDFM:monomodalStopPlace:473364;3;train accessible sur réservation préalable auprès du service AssistenGare;;Aéroport Charles de Gaulle 2 (Terminal 2);49.0041455478504, 2.5709800477570233
stop_point:IDFM:monomodalStopPlace:47917;1;gare ou arrêt non accessible;;Angerville;48.311605620382146, 2.0037505317720075
stop_point:IDFM:monomodalStopPlace:43067;4;train accessible sur demande auprès d'un agent en station;;Arcueil - Cachan;48.79869767228883, 2.328093276131277
stop_point:IDFM:monomodalStopPlace:43071;3;train accessible sur réservation préalable auprès du service AssistenGare;;Aulnay-sous-Bois;48.932150935734064, 2.495597257086315
stop_point:IDFM:monomodalStopPlace:45447;1;gare ou arrêt non accessible;;Avenue Henri Martin;48.86545537297977, 2.2722351438875577
stop_point:IDFM:monomodalStopPlace:43087;1;gare ou arrêt non accessible;;Ballancourt;48.53101531216478, 2.3700930488013845
stop_point:IDFM:monomodalStopPlace:47923;3;train accessible sur réservation préalable auprès du service AssistenGare;;Bécon les Bruyères;48.90549079769296, 2.268790065027107
stop_point:IDFM:monomodalStopPlace:43090;1;gare ou arrêt non accessible;;Bessancourt;49.03527556641014, 2.2103009348975013
stop_point:IDFM:monomodalStopPlace:51238;3;train accessible sur réservation préalable auprès du service AssistenGare;;Bois-Colombes;48.91419560591249, 2.2716490888242244
stop_point:IDFM:monomodalStopPlace:47654;1;gare ou arrêt non accessible;;Bois-le-Roi;48.47579827327959, 2.691542568002651
stop_point:IDFM:monomodalStopPlace:43094;4;train accessible sur demande auprès d'un agent en station;;Boissy-Saint-Léger;48.752267307821874, 2.504498176690716
stop_point:IDFM:monomodalStopPlace:45453;1;gare ou arrêt non accessible;;Boulainvilliers;48.856981095562965, 2.274806827480264
stop_point:IDFM:monomodalStopPlace:47905;1;gare ou arrêt non accessible;;Bouray;48.53290340283496, 2.2900778137432436
stop_point:IDFM:monomodalStopPlace:43097;4;train accessible sur demande auprès d'un agent en station;;Bourg-la-Reine;48.78026436884244, 2.312278311834309
stop_point:IDFM:monomodalStopPlace:47895;1;gare ou arrêt non accessible;;Boutigny;48.43442542513416, 2.3767454804181263
stop_point:IDFM:monomodalStopPlace:43100;1;gare ou arrêt non accessible;;Bréval;48.943453022992934, 1.5418227473944963
stop_point:IDFM:monomodalStopPlace:43104;3;train accessible sur réservation préalable auprès du service AssistenGare;;Cergy le Haut;49.04823262405815, 2.011579068023536
stop_point:IDFM:monomodalStopPlace:42516;3;train accessible sur réservation préalable auprès du service AssistenGare;;Cesson;48.56486314053174, 2.5946150549367304
stop_point:IDFM:monomodalStopPlace:47590;1;gare ou arrêt non accessible;;Champagne-sur-Oise;49.136089580289706, 2.242987667830016
stop_point:IDFM:monomodalStopPlace:47929;1;gare ou arrêt non accessible;;Chanteloup-les-Vignes;48.97035707590211, 2.0276211497651646
stop_point:IDFM:monomodalStopPlace:47930;1;gare ou arrêt non accessible;;Chars;49.16300140123273, 1.936865953454158
stop_point:IDFM:monomodalStopPlace:43107;1;gare ou arrêt non accessible;;Chartrettes;48.48701587175729, 2.6952691308240335
stop_point:IDFM:monomodalStopPlace:411345;1;gare ou arrêt non accessible;;Chaumont-en-Vexin;49.26118959499568, 1.8732362595841847
stop_point:IDFM:monomodalStopPlace:43108;3;train accessible sur réservation préalable auprès du service AssistenGare;;Chaville Rive Gauche;48.8051904761828, 2.189425762809199
stop_point:IDFM:monomodalStopPlace:46035;1;gare ou arrêt non accessible;;Chemin d'Antony;48.747936542587276, 2.3126496863919335
stop_point:IDFM:monomodalStopPlace:45771;3;train accessible sur réservation préalable auprès du service AssistenGare;;Combs-la-Ville - Quincy;48.667819721800015, 2.5476998823085504
stop_point:IDFM:monomodalStopPlace:473159;6;véhicule accessible en toute autonomie;;Deuil - Montmagny;48.975925703105524, 2.338131209772398
stop_point:IDFM:monomodalStopPlace:58955;1;gare ou arrêt non accessible;;Dordives;48.14790552423752, 2.762658376432018
stop_point:IDFM:monomodalStopPlace:43074;3;train accessible sur réservation préalable auprès du service AssistenGare;;Émerainville - Pontault-Combault;48.80587944608123, 2.618502939849115
stop_point:IDFM:monomodalStopPlace:47898;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne H accessible en toute autonomie. Lignes J et C accessibles sur réservation préalable auprès du service Accès Plus Transilien.;Ermont - Eaubonne;48.98049890628609, 2.2707541014797794
stop_point:IDFM:monomodalStopPlace:43080;1;gare ou arrêt non accessible;;Étampes;48.437062675829104, 2.159819133907717
stop_point:IDFM:monomodalStopPlace:47199;1;gare ou arrêt non accessible;;Faremoutiers - Pommeuse;48.80853544410162, 2.9932738165708552
stop_point:IDFM:monomodalStopPlace:43126;3;train accessible sur réservation préalable auprès du service AssistenGare;Ligne H accessible en toute autonomie. Ligne C accessible sur réservation préalable auprès du service Accès Plus Transilien.;Franconville - Le Plessis-Bouchard;48.99374640051787, 2.2341907839306554
stop_point:IDFM:monomodalStopPlace:47770;3;train accessible sur réservation préalable auprès du service AssistenGare;;Garches - Marnes-la-Coquette;48.838254440887944, 2.187092668770097
stop_point:IDFM:monomodalStopPlace:43129;1;gare ou arrêt non accessible;;Gargenville;48.983003872761415, 1.8090110590166268
stop_point:IDFM:monomodalStopPlace:43251;3;train accessible sur réservation préalable auprès du service AssistenGare;;Garges - Sarcelles;48.97632635843972, 2.3899547555239407
stop_point:IDFM:monomodalStopPlace:45877;4;train accessible sur demande auprès d'un agent en station;;Gentilly;48.815228092611335, 2.340926830790754
stop_point:IDFM:monomodalStopPlace:46366;1;gare ou arrêt non accessible;;Ivry-sur-Seine;48.8139591342409, 2.391677280020743
stop_point:IDFM:monomodalStopPlace:43146;3;train accessible sur réservation préalable auprès du service AssistenGare;;La Varenne - Chennevières;48.79532749459459, 2.5132322873015256
stop_point:IDFM:monomodalStopPlace:43147;1;gare ou arrêt non accessible;;La Verrière;48.7551716132828, 1.943057018064192
stop_point:IDFM:monomodalStopPlace:411348;1;gare ou arrêt non accessible;;La Villetertre;49.20238205277644, 1.9205792747729
stop_point:IDFM:monomodalStopPlace:45850;1;gare ou arrêt non accessible;;Le Bras de Fer;48.623306397197155, 2.4520047548737254
stop_point:IDFM:monomodalStopPlace:45820;1;gare ou arrêt non accessible;;Le Plessis Chenet;48.57358727886637, 2.4795222910084975
stop_point:IDFM:monomodalStopPlace:47901;1;gare ou arrêt non accessible;;Le Raincy - Villemomble - Montfermeil;48.8888544132907, 2.5130610056844116
stop_point:IDFM:monomodalStopPlace:43237;4;train accessible sur demande auprès d'un agent en station;;Le Vésinet - Le Pecq;48.89794951079969, 2.122132232303764
stop_point:IDFM:monomodalStopPlace:47969;3;train accessible sur réservation préalable auprès du service AssistenGare;;Les Vallées;48.91365276270651, 2.2572045759752384
stop_point:IDFM:monomodalStopPlace:58288;1;gare ou arrêt non accessible;;Les Yvris Noisy-le-Grand;48.82311348135466, 2.5799804563719477
stop_point:IDFM:monomodalStopPlace:47589;1;gare ou arrêt non accessible;;L'Isle-Adam - Parmain;49.11454854558362, 2.209941858169547
stop_point:IDFM:monomodalStopPlace:43152;4;train accessible sur demande auprès d'un agent en station;;Lognes;48.839255049438655, 2.633026934567703
stop_point:IDFM:monomodalStopPlace:47940;4;train accessible sur demande auprès d'un agent en station;;Massy - Verrières;48.73498926809152, 2.2739511484048442
stop_point:IDFM:monomodalStopPlace:47582;1;gare ou arrêt non accessible;;Méry-sur-Oise;49.058277435287074, 2.1914182364676797
stop_point:IDFM:monomodalStopPlace:43167;3;train accessible sur réservation préalable auprès du service AssistenGare;;Montreuil;48.805965217521, 2.1528278413582385
stop_point:IDFM:monomodalStopPlace:47325;1;gare ou arrêt non accessible;;Montry - Condé;48.891071946593115, 2.8256554095986797
stop_point:IDFM:monomodalStopPlace:47943;1;gare ou arrêt non accessible;;Mouroux;48.813701725231546, 3.0430626039871616
stop_point:IDFM:monomodalStopPlace:47158;1;gare ou arrêt non accessible;;Nangis;48.5617195064875, 3.0121779578254295
stop_point:IDFM:monomodalStopPlace:43171;4;train accessible sur demande auprès d'un agent en station;;Nanterre Ville;48.89501972616058, 2.19511769490499
stop_point:IDFM:monomodalStopPlace:415093;1;gare ou arrêt non accessible;;Neuilly Porte Maillot;48.878347804048644, 2.284217509613705
stop_point:IDFM:monomodalStopPlace:44201;3;train accessible sur réservation préalable auprès du service AssistenGare;;Noisy-le-Sec;48.8966634168645, 2.4591980956866797
stop_point:IDFM:monomodalStopPlace:46299;1;gare ou arrêt non accessible;;Orly Ville;48.74163230680523, 2.4030548924063897
stop_point:IDFM:monomodalStopPlace:43180;1;gare ou arrêt non accessible;;Pierrelaye;49.01917957374756, 2.1545313948758564
stop_point:IDFM:monomodalStopPlace:43181;1;gare ou arrêt non accessible;;Plaisir - Les Clayes;48.830838967119995, 1.960091444651348
stop_point:IDFM:monomodalStopPlace:45493;1;gare ou arrêt non accessible;;Pont Cardinet;48.88839532721545, 2.312950431098551
stop_point:IDFM:monomodalStopPlace:47907;1;gare ou arrêt non accessible;;Pont de Rungis Aéroport d'Orly;48.74834625868034, 2.373209854795934
stop_point:IDFM:monomodalStopPlace:58798;3;train accessible sur réservation préalable auprès du service AssistenGare;;Pont du Garigliano - Hôpital Européen G. Pompidou;48.83888336270874, 2.2704701876900395
stop_point:IDFM:monomodalStopPlace:47595;1;gare ou arrêt non accessible;;Pont Petit;49.06087605161007, 2.131241645234573
stop_point:IDFM:monomodalStopPlace:45812;1;gare ou arrêt non accessible;;Ponthierry - Pringy;48.535084951085466, 2.5445365646399507
stop_point:IDFM:monomodalStopPlace:44500;4;train accessible sur demande auprès d'un agent en station;;Port Royal;48.840064350218256, 2.3371383995944486
stop_point:IDFM:monomodalStopPlace:44514;1;gare ou arrêt non accessible;;Porte de Clichy;48.894262568309564, 2.3159411535514716
stop_point:IDFM:monomodalStopPlace:427870;3;train accessible sur réservation préalable auprès du service AssistenGare;;Rambouillet;48.6438460126836, 1.832207614506548
stop_point:IDFM:monomodalStopPlace:47948;1;gare ou arrêt non accessible;;Ris-Orangis;48.659057463386254, 2.414997460834355
stop_point:IDFM:monomodalStopPlace:58498;3;train accessible sur réservation préalable auprès du service AssistenGare;;Rosa Parks;48.89645824176388, 2.3737182728654673
stop_point:IDFM:monomodalStopPlace:42356;1;gare ou arrêt non accessible;;Rosny Bois Perrier;48.88258632328664, 2.4811863962676766
stop_point:IDFM:monomodalStopPlace:47115;1;gare ou arrêt non accessible;;Saint-Martin d'Étampes;48.42748765080825, 2.145258831307165
stop_point:IDFM:monomodalStopPlace:461504;1;gare ou arrêt non accessible;;Saint-Quentin en Yvelines - Montigny-le-Bretonneux;48.78748491597792, 2.044615988930814
stop_point:IDFM:monomodalStopPlace:43189;3;train accessible sur réservation préalable auprès du service AssistenGare;;Sannois;48.970881176549405, 2.263820283806777
stop_point:IDFM:monomodalStopPlace:47949;1;gare ou arrêt non accessible;;Santeuil - Le Perchay;49.12334471123142, 1.949406923865895
stop_point:IDFM:monomodalStopPlace:43206;1;gare ou arrêt non accessible;;Taverny;49.024976382846596, 2.222287008769188
stop_point:IDFM:monomodalStopPlace:47922;1;gare ou arrêt non accessible;;Us;49.09955483034093, 1.9705444983242866
stop_point:IDFM:monomodalStopPlace:47588;1;gare ou arrêt non accessible;;Valmondois;49.09093718795672, 2.2019152338634327
stop_point:IDFM:monomodalStopPlace:43214;1;gare ou arrêt non accessible;;Vanves - Malakoff;48.81828945559893, 2.2919742374890983
stop_point:IDFM:monomodalStopPlace:47964;3;train accessible sur réservation préalable auprès du service AssistenGare;;Vernouillet - Verneuil;48.981645855003116, 1.9829377621754614
stop_point:IDFM:monomodalStopPlace:43219;3;train accessible sur réservation préalable auprès du service AssistenGare;;Versailles Chantiers;48.79526039893613, 2.1349078603373464
stop_point:IDFM:monomodalStopPlace:43220;3;train accessible sur réservation préalable auprès du service AssistenGare;;Versailles Château Rive Gauche;48.79991350059487, 2.130150772175517
stop_point:IDFM:monomodalStopPlace:46222;3;train accessible sur réservation préalable auprès du service AssistenGare;;Vert Galant;48.944091645418105, 2.5663968806983126
stop_point:IDFM:monomodalStopPlace:411464;1;gare ou arrêt non accessible;;Villeneuve-la-Guyard;48.34261875935412, 3.0720201061041963
stop_point:IDFM:monomodalStopPlace:47966;1;gare ou arrêt non accessible;;Villennes-sur-Seine;48.93983138477974, 1.999557321396041
stop_point:IDFM:monomodalStopPlace:58793;3;train accessible sur réservation préalable auprès du service AssistenGare;;Villepinte;48.96256540760733, 2.512783848981341
stop_point:IDFM:monomodalStopPlace:43221;1;gare ou arrêt non accessible;;Villepreux - Les Clayes;48.82366793006802, 1.992798523459497
stop_point:IDFM:monomodalStopPlace:58581;1;gare ou arrêt non accessible;;Villiers Montbarbin;48.86354898645753, 2.882573667971905
