Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris;Column 12;Column 13;Column 14;Column 15
3;Métro;GARE DE LYON;36352115;1;14;A;;;Paris;12;;;;
16;Métro;FRANKLIN D. ROOSEVELT;10899310;1;9;;;;Paris;8;;;;
33;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;7381123;7;;;;;Aubervilliers;;;;;
49;Métro;INVALIDES;6290697;8;13;;;;Paris;7;;;;
78;Métro;SEVRES-BABYLONE;5178469;10;12;;;;Paris;7;;;;
72;Métro;REAUMUR-SEBASTOPOL;5317006;3;4;;;;Paris;3;;;;
86;Métro;BALARD;4994071;8;;;;;Paris;15;;;;
108;Métro;LE KREMLIN-BICETRE;4307422;7;;;;;Kremlin-Bicêtre;;;;;
122;Métro;CHATEAU D'EAU;4010100;4;;;;;Paris;10;;;;
131;Métro;PORTE DES LILAS;3803232;3bis;11;;;;Paris;20;;;;
142;Métro;TERNES;3616052;2;;;;;Paris;17;;;;
178;Métro;CHARENTON-ECOLES;2979524;8;;;;;Charenton;;;;;
214;Métro;WAGRAM;2475539;3;;;;;Paris;17;;;;
217;Métro;LOURMEL;2423494;8;;;;;Paris;15;;;;
272;Métro;MONCEAU;1608558;2;;;;;Paris;17;;;;
282;Métro;MIRABEAU;1366605;10;;;;;Paris;16;;;;
302;Métro;PELLEPORT;352513;3bis;;;;;Paris;20;;;;
46;Métro;PONT DE NEUILLY;6815851;1;;;;;Neuilly Sur Seine;;;;;
83;Métro;PYRAMIDES;5070872;7;14;;;;Paris;1;;;;
128;Métro;LEDRU-ROLLIN;3895615;8;;;;;Paris;12;;;;
197;Métro;JAVEL-ANDRE CITROEN;2745396;10;;;;;Paris;15;;;;
246;Métro;MICHEL-ANGE-AUTEUIL;2096180;9;10;;;;Paris;16;;;;
250;Métro;BOISSIERE;2070907;6;;;;;Paris;16;;;;
257;Métro;AVRON;1925980;2;;;;;Paris;11;;;;
259;Métro;MALAKOFF-RUE ETIENNE DOLET;1871202;13;;;;;Malakoff;;;;;
296;Métro;PORTE D'AUTEUIL;671787;10;;;;;Paris;16;;;;
303;Métro;EGLISE D'AUTEUIL;172812;10;;;;;Paris;16;;;;
27;RER;JOINVILLE-LE-PONT;3823443;A;;;;;Joinville-le-Pont;;;;;
39;RER;BOISSY-SAINT-LEGER;2482050;A;;;;;Boissy-Saint-Léger;;;;;
42;Métro;MADELEINE;6992609;8;12;14;;;Paris;8;;;;
53;RER;FONTENAY-AUX-ROSES;1115170;B;;;;;Fontenay aux roses;;;;;
53;Métro;JAURES;6133119;2;5;7bis;;;Paris;19;;;;
8;Métro;LES HALLES;16128080;4;;;;;Paris;1;;;;
57;Métro;LA COURNEUVE-8 MAI 1945;6013067;7;;;;;La Courneuve;;;;;
14;Métro;BELLEVILLE;11402348;2;11;;;;Paris;10;;;;
115;Métro;SAINT-DENIS-PORTE DE PARIS;4179663;13;;;;;Saint Denis;;;;;
68;Métro;PIGALLE;5589061;2;12;;;;Paris;18;;;;
139;Métro;PORTE DE LA VILLETTE;3661072;7;;;;;Paris;19;;;;
85;Métro;PONT DE LEVALLOIS-BECON;5025588;3;;;;;Levallois-Perret;;;;;
175;Métro;PLACE DES FETES;3078947;7bis;11;;;;Paris;19;;;;
24;Métro;NATION;8792715;1;2;6;9;;Paris;12;;;;
89;Métro;PASTEUR;4944020;6;12;;;;Paris;9;;;;
186;Métro;ROME;2870252;2;;;;;Paris;17;;;;
58;Métro;ODEON;5896554;4;10;;;;Paris;6;;;;
87;Métro;PONT DE SEVRES;4980193;9;;;;;Boulogne Billancourt;;;;;
193;Métro;NOTRE-DAME-DE-LORETTE;2794182;12;;;;;Paris;9;;;;
80;Métro;PORTE DE PANTIN;5126473;5;;;;;Paris;19;;;;
102;Métro;ROBESPIERRE;4551649;9;;;;;Montreuil;;;;;
231;Métro;VAVIN;2279221;4;;;;;Paris;14;;;;
130;Métro;BLANCHE;3829404;2;;;;;Paris;9;;;;
118;Métro;RAMBUTEAU;4139059;11;;;;;Paris;3;;;;
243;Métro;BREGUET-SABIN;2139259;5;;;;;Paris;11;;;;
121;Métro;CHARONNE;4020524;9;;;;;Paris;12;;;;
154;Métro;BOURSE;3410557;3;;;;;Paris;2;;;;
252;Métro;JASMIN;2037263;9;;;;;Paris;16;;;;
134;Métro;EGLISE DE PANTIN;3769284;5;;;;;Pantin;;;;;
169;Métro;ETIENNE MARCEL;3131944;4;;;;;Paris;1;;;;
258;Métro;RICHARD LENOIR;1906906;5;;;;;Paris;11;;;;
145;Métro;SENTIER;3575805;3;;;;;Paris;3;;;;
195;Métro;MARAICHERS;2769540;9;;;;;Paris;20;;;;
262;Métro;PHILIPPE AUGUSTE;1812544;2;;;;;Paris;11;;;;
166;Métro;PERNETY;3151413;13;;;;;Paris;14;;;;
235;Métro;CLUNY LA SORBONNE;2255703;10;;;;;Paris;5;;;;
273;Métro;SEGUR;1597696;10;;;;;Paris;15;;;;
172;Métro;BERAULT;3094974;1;;;;;Vincennes;;;;;
220;Métro;RIQUET;2391609;7;;;;;Paris;19;;;;
275;Métro;PIERRE CURIE;1523465;7;;;;;Ivry;;;;;
299;Métro;BOLIVAR;564032;7bis;;;;;Paris;19;;;;
228;Métro;RUE DU BAC;2314720;12;;;;;Paris;7;;;;
292;Métro;BOTZARIS;958552;7bis;;;;;Paris;19;;;;
45;RER;BRY-SUR-MARNE;2151853;A;;;;;Bry-sur-Marne;;;;;
256;Métro;PORTE D'IVRY;1929011;7;;;;;Paris;13;;;;
2;RER;GARE DE LYON-RER;37192652;A;;;;;Paris;12;;;;
7;Métro;BIBLIOTHEQUE;17491541;14;;;;;Paris;13;;;;
264;Métro;MONTGALLET;1755560;8;;;;;Paris;12;;;;
33;RER;ARCUEIL-CACHAN;3343757;B;;;;;Arcueil;;;;;
25;Métro;PORTE DE CLIGNANCOURT;8432306;4;;;;;Paris;18;;;;
293;Métro;FALGUIERE;884202;12;;;;;Paris;15;;;;
15;Métro;OPERA;10981914;3;7;8;;;Paris;9;;;;
202;Métro;CHATEAU ROUGE;2664077;4;;;;;Paris;18;;;;
16;RER;LUXEMBOURG;5499946;B;;;;;Paris;5;;;;
45;Métro;VILLEJUIF-LOUIS ARAGON;6865612;7;;;;;Villejuif;;;;;
148;Métro;LES GOBELINS;3520605;7;;;;;Paris;13;;;;
52;RER;LE VESINET-CENTRE;1248923;A;;;;;Le Vésinet;;;;;
55;Métro;PORTE DE VERSAILLES;6080322;12;;;;;Paris;15;;;;
160;Métro;PYRENEES;3335906;11;;;;;Paris;20;;;;
20;Métro;PALAIS-ROYAL;9621986;1;7;;;;Paris;1;;;;
119;Métro;LES COURTILLES;4103831;13;;;;;Asnières sur Seine;;;;;
189;Métro;FUNICULAIRE;2850830;2;;;;;Paris;18;;;;
63;Métro;MARCEL SEMBAT;5879264;9;;;;;Boulogne Billancourt;;;;;
140;Métro;VAUGIRARD;3648085;12;;;;;Paris;15;;;;
176;Métro;SIMPLON;3021317;4;;;;;Paris;18;;;;
73;Métro;DAUMESNIL;5316753;6;8;;;;Paris;12;;;;
187;Métro;SAINT-MAUR;2863984;3;;;;;Paris;11;;;;
191;Métro;SAINT-AMBROISE;2820580;9;;;;;Paris;11;;;;
82;Métro;CRETEIL-PREFECTURE;5080418;8;;;;;Créteil;;;;;
194;Métro;SAINT-PHILIPPE-DU-ROULE;2782782;9;;;;;Paris;8;;;;
203;Métro;COURCELLES;2663534;2;;;;;Paris;17;;;;
101;Métro;GUY MOQUET;4587665;13;;;;;Paris;17;;;;
270;Métro;CHATEAU-LANDON;1679432;7;;;;;Paris;10;;;;
209;Métro;JACQUES BONSERGENT;2569940;5;;;;;Paris;10;;;;
133;Métro;ANATOLE FRANCE;3794787;3;;;;;Levallois-Perret;;;;;
294;Métro;SAINT-FARGEAU;742869;3bis;;;;;Paris;8;;;;
238;Métro;BEL AIR;2223888;6;;;;;Paris;12;;;;
147;Métro;POISSONNIERE;3528982;7;;;;;Paris;10;;;;
21;Métro;GARE D'AUSTERLITZ;9438016;5;10;;;;Paris;13;;;;
279;Métro;PONT NEUF;1466310;7;;;;;Paris;4;;;;
183;Métro;COMMERCE;2885201;8;;;;;Paris;15;;;;
38;Métro;GAMBETTA;7095196;3;3bis;;;;Paris;20;;;;
277;Métro;EUROPE;1501598;3;;;;;Paris;8;;;;
210;Métro;RUE DES BOULETS;2561884;9;;;;;Paris;11;;;;
39;Métro;MAIRIE DE CLICHY;7089241;13;;;;;Clichy;;;;;
298;Métro;DANUBE;618124;7bis;;;;;Paris;19;;;;
241;Métro;EDGAR QUINET;2178463;6;;;;;Paris;14;;;;
54;Métro;SAINT-MANDE-TOURELLE;6099638;1;;;;;Saint Mandé;;;;;
13;RER;ANTONY;6407808;B;;;;;Antony;;;;;
244;Métro;LA TOUR-MAUBOURG;2110789;8;;;;;Paris;7;;;;
81;Métro;HOCHE;5085421;5;;;;;Pantin;;;;;
15;RER;AUBER;5755055;A;;;;;Paris;9;;;;
1;RER;GARE DU NORD-RER;47738502;B;;;;;Paris;10;;;;
90;Métro;CHARLES MICHELS;4923871;10;;;;;Paris;15;;;;
14;RER;RUEIL-MALMAISON;6183873;A;;;;;Rueil-Malmaison;;;;;
23;RER;SAINT-GERMAIN-EN-LAYE;4454977;A;;;;;Saint-Germain-en-Laye;;;;;
116;Métro;PORTE DE CLICHY;4145014;13;;;;;Paris;17;;;;
2;Métro;SAINT-LAZARE;45879586;3;9;12;13;14;Paris;8;;;;
26;RER;VAL D'EUROPE;4094800;A;;;;;Serris;;;;;
123;Métro;OURCQ;3985487;5;;;;;Paris;19;;;;
4;Métro;MONTPARNASSE-BIENVENUE;30359225;4;6;12;13;;Paris;14;;;;
44;RER;GENTILLY;2165738;B;;;;;Gentilly;;;;;
135;Métro;BOULOGNE-JEAN JAURES;3767032;10;;;;;Boulogne Billancourt;;;;;
18;Métro;ESPLANADE DE LA DEFENSE;10317385;1;;;;;Puteaux;;;;;
61;RER;FONTAINE-MICHALON;708085;B;;;;;Antony;;;;;
158;Métro;JOURDAIN;3356879;11;;;;;Paris;20;;;;
34;Métro;HAVRE-CAUMARTIN;7356084;3;9;;;;Paris;9;;;;
37;Métro;OLYMPIADES;7103304;14;;;;;Paris;13;;;;
177;Métro;GAITE;3009210;13;;;;;Paris;14;;;;
31;Métro;BOBIGNY-PABLO PICASSO;7737626;5;;;;;Bobigny;;;;;
47;Métro;PORTE D'ORLEANS;6643601;4;;;;;Paris;14;;;;
182;Métro;LAMARCK-CAULAINCOURT;2946177;12;;;;;Paris;18;;;;
61;Métro;ANVERS;5890665;2;;;;;Paris;18;;;;
59;Métro;MIROMESNIL;5895561;9;13;;;;Paris;8;;;;
206;Métro;TUILERIES;2622025;1;;;;;Paris;1;;;;
52;Métro;SAINT-PAUL;6158849;1;;;;;Paris;4;;;;
149;Métro;CENSIER-DAUBENTON;3519746;7;;;;;Paris;6;;;;
240;Métro;SAINT-JACQUES;2187883;6;;;;;Paris;13;;;;
66;Métro;REUILLY-DIDEROT;5765809;1;8;;;;Paris;12;;;;
170;Métro;BILLANCOURT;3105469;9;;;;;Boulogne Billancourt;;;;;
265;Métro;MABILLON;1738843;10;;;;;Paris;6;;;;
105;Métro;JULES JOFFRIN;4344027;12;;;;;Paris;18;;;;
234;Métro;MAUBERT-MUTUALITE;2260212;10;;;;;Paris;5;;;;
10;RER;SAINT-MICHEL-NOTRE-DAME;7355560;B;;;;;Paris;;;;;
111;Métro;JUSSIEU;4282997;7;10;;;;Paris;5;;;;
224;Métro;TELEGRAPHE;2342747;11;;;;;Paris;20;;;;
47;RER;LE VESINET-LE PECQ;2122393;A;;;;;Le Vésinet;;;;;
126;Métro;DUPLEIX;3905952;6;;;;;Paris;15;;;;
226;Métro;LES AGNETTES;2323166;13;;;;;Asnières sur Seine;;;;;
5;Métro;GARE DE L'EST;20373189;4;5;7;;;Paris;10;;;;
125;Métro;FORT D'AUBERVILLIERS;3928197;7;;;;;Aubervilliers;;;;;
245;Métro;CITE;2109969;4;;;;;Paris;4;;;;
28;Métro;LA MOTTE-PICQUET-GRENELLE;8000496;6;8;10;;;Paris;15;;;;
211;Métro;QUAI DE LA GARE;2544008;6;;;;;Paris;13;;;;
254;Métro;BUZENVAL;1963737;9;;;;;Paris;20;;;;
36;Métro;CHATILLON-MONTROUGE;7274236;13;;;;;Chatillon;;;;;
190;Métro;CORENTIN CARIOU;2833439;7;;;;;Paris;19;;;;
287;Métro;KLEBER;1249446;6;;;;;Paris;16;;;;
71;Métro;CONVENTION;5533112;12;;;;;Paris;15;;;;
174;Métro;RUE DE LA POMPE;3082105;9;;;;;Paris;16;;;;
46;RER;LE PARC DE SAINT-MAUR;2125885;A;;;;;Saint-Maur des Fossés;;;;;
113;Métro;SAINT-GERMAIN DES PRES;4195883;4;;;;;Paris;6;;;;
232;Métro;ABBESSES;2276012;12;;;;;Paris;18;;;;
138;Métro;MALAKOFF-PLATEAU DE VANVES;3667554;13;;;;;Malakoff;;;;;
301;Métro;PRE-SAINT-GERVAIS;360890;7bis;;;;;Paris;19;;;;
141;Métro;MARX DORMOY;3645866;12;;;;;Paris;18;;;;
31;RER;CHAMPIGNY;3461601;A;;;;;Saint-Maur des Fossés;;;;;
204;Métro;NATIONALE;2641580;6;;;;;Paris;13;;;;
41;RER;SUCY-BONNEUIL;2298313;A;;;;;Sucy-en-Brie;;;;;
271;Métro;CARDINAL LEMOINE;1642759;10;;;;;Paris;5;;;;
1;Métro;GARE DU NORD;50872319;4;5;;;;Paris;10;;;;
289;Métro;SAINT-GEORGES;1233216;12;;;;;Paris;9;;;;
104;Métro;MENILMONTANT;4348973;2;;;;;Paris;11;;;;
3;RER;LA DEFENSE-RER;31115228;A;;;;;Puteaux;;;;;
120;Métro;ALMA-MARCEAU;4070093;9;;;;;Paris;8;;;;
20;RER;NOISY-CHAMPS;4868790;A;;;;;Champs-sur-Marne;;;;;
