Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris;Column 12;Column 13;Column 14;Column 15
150;Métro;PORTE DE CHAMPERRET;3512664;3;;;;;Paris;17;;;;
25;RER;TORCY;4141694;A;;;;;Torcy;;;;;
163;Métro;BOULOGNE-PONT DE SAINT-CLOUD;3202618;10;;;;;Boulogne Billancourt;;;;;
36;RER;NOGENT-SUR-MARNE;2704755;A;;;;;Nogent-sur-Marne;;;;;
201;Métro;CARREFOUR PLEYEL;2669794;13;;;;;Saint Denis;;;;;
41;Métro;PORTE DE VINCENNES;7058223;1;;;;;Paris;12;;;;
215;Métro;SAINT-SULPICE;2432844;4;;;;;Paris;6;;;;
64;Métro;COUR SAINT-EMILION;5859214;14;;;;;Paris;12;;;;
255;Métro;QUATRE-SEPTEMBRE;1929562;3;;;;;Paris;2;;;;
76;Métro;CROIX DE CHAVAUX;5215902;9;;;;;Montreuil;;;;;
261;Métro;FELIX FAURE;1814488;8;;;;;Paris;15;;;;
91;Métro;PLAISANCE;4903776;13;;;;;Paris;14;;;;
267;Métro;FILLES DU CALVAIRE;1710231;8;;;;;Paris;3;;;;
188;Métro;PORTE DE LA CHAPELLE;2853699;12;;;;;Paris;18;;;;
295;Métro;ASSEMBLEE NATIONALE;739282;12;;;;;Paris;7;;;;
208;Métro;LIBERTE;2574219;8;;;;;Charenton;;;;;
6;RER;VAL DE FONTENAY;12969924;A;;;;;Fontenay-sous-Bois;;;;;
207;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2579124;5;;;;;Pantin;;;;;
38;RER;FONTENAY-SOUS-BOIS;2554932;A;;;;;Fontenay-sous-Bois;;;;;
236;Métro;SOLFERINO;2243672;12;;;;;Paris;7;;;;
13;Métro;PLACE D'ITALIE;11462253;5;6;7;;;Paris;13;;;;
49;RER;LA VARENNE-CHENNEVIERES;1860491;A;;;;;saint-Maur des Fossés;;;;;
247;Métro;MICHEL-ANGE-MOLITOR;2093279;9;10;;;;Paris;16;;;;
40;Métro;STALINGRAD;7063687;2;5;7;;;Paris;19;;;;
22;Métro;PORTE MAILLOT;9083545;1;;;;;Paris;16;;;;
291;Métro;VANEAU;980057;10;;;;;Paris;7;;;;
75;Métro;GABRIEL PERI;5245603;13;;;;;Asnières;;;;;
77;Métro;ALESIA;5207485;4;;;;;Paris;14;;;;
62;RER;SCEAUX;706968;B;;;;;sceaux;;;;;
109;Métro;PORTE DE BAGNOLET;4305206;3;;;;;Paris;20;;;;
127;Métro;ARTS ET METIERS;3899198;3;11;;;;Paris;3;;;;
151;Métro;DUROC;3509866;10;13;;;;Paris;7;;;;
129;Métro;PASSY;3835814;6;;;;;Paris;16;;;;
159;Métro;GARIBALDI;3346731;13;;;;;Saint Ouen;;;;;
153;Métro;GONCOURT;3415341;11;;;;;Paris;11;;;;
179;Métro;ARGENTINE;2975436;1;;;;;Paris;17;;;;
152;Métro;CORENTIN CELTON;3486870;12;;;;;Issy Les Moulineaux;;;;;
198;Métro;CRETEIL-POINTE DU LAC;2729376;8;;;;;Créteil;;;;;
155;Métro;BROCHANT;3383369;13;;;;;Paris;17;;;;
227;Métro;PORTE D'ITALIE;2316136;7;;;;;Paris;13;;;;
192;Métro;LA FOURCHE;2817908;13;;;;;Paris;8;;;;
297;Métro;CHARDON-LAGACHE;642202;10;;;;;Paris;16;;;;
218;Métro;LOUIS BLANC;2419456;7;7bis;;;;Paris;10;;;;
7;RER;MASSY-PALAISEAU;8989578;B;;;;;Massy;;;;;
274;Métro;PONT MARIE;1558885;7;;;;;Paris;4;;;;
8;RER;CHARLES DE GAULLE-ETOILE-RER;8404924;A;;;;;Paris;17;;;;
283;Métro;PICPUS;1313242;6;;;;;Paris;12;;;;
65;RER;PARC DE SCEAUX;585494;B;;;;;Antony;;;;;
12;RER;VINCENNES;6718268;A;;;;;Vincennes;;;;;
51;Métro;MAIRIE DE MONTROUGE;6164559;4;;;;;Montrouge;;;;;
51;RER;LOGNES;1600341;A;;;;;Lognes;;;;;
110;Métro;CHAMPS-ELYSEES-CLEMENCEAU;4300906;1;13;;;;Paris;8;;;;
56;RER;LE GUICHET;923888;B;;;;;Orsay;;;;;
157;Métro;TOLBIAC;3363265;7;;;;;Paris;13;;;;
185;Métro;SAINT-AUGUSTIN;2872445;9;;;;;Paris;8;;;;
200;Métro;FRONT POPULAIRE;2672036;12;;;;;Saint Denis / Aubervilliers;;;;;
219;Métro;VOLONTAIRES;2405459;12;;;;;Paris;15;;;;
199;Métro;DUGOMMIER;2694704;6;;;;;Paris;12;;;;
216;Métro;IENA;2430271;9;;;;;Paris;16;;;;
213;Métro;CORVISART;2495811;6;;;;;Paris;13;;;;
268;Métro;LIEGE;1690807;13;;;;;Paris;8;;;;
19;RER;DENFERT-ROCHEREAU-RER;5000661;B;;;;;Paris;14;;;;
48;RER;ROBINSON;2007606;B;;;;;Sceaux;;;;;
9;Métro;LA DEFENSE;15031139;1;;;;;Puteaux;;;;;
19;Métro;STRASBOURG-SAINT-DENIS;10145616;4;8;9;;;Paris;2;;;;
17;Métro;BARBES-ROCHECHOUART;10856026;2;4;;;;Paris;18;;;;
106;Métro;ECOLE MILITAIRE;4315153;8;;;;;Paris;7;;;;
117;Métro;MAIRIE DE SAINT-OUEN;4143606;13;;;;;Saint Ouen;;;;;
180;Métro;PLACE MONGE;2971998;7;;;;;Paris;6;;;;
167;Métro;CAMBRONNE;3140382;6;;;;;Paris;15;;;;
237;Métro;TRINITE-D'ESTIENNE D'ORVES;2226802;12;;;;;Paris;9;;;;
251;Métro;EXELMANS;2044451;9;;;;;Paris;16;;;;
253;Métro;MICHEL BIZOT;2006980;8;;;;;Paris;12;;;;
24;RER;NATION-RER;4171797;A;;;;;Paris;12;;;;
11;Métro;BASTILLE;13225099;1;5;8;;;Paris;12;;;;
12;Métro;HOTEL DE VILLE;11764439;1;11;;;;Paris;4;;;;
35;Métro;MAIRIE DE MONTREUIL;7335865;9;;;;;Montreuil;;;;;
48;Métro;LA CHAPELLE;6630341;2;;;;;Paris;9;;;;
56;Métro;VILLIERS;6063343;2;3;;;;Paris;17;;;;
112;Métro;MAIRIE D'ISSY;4279661;12;;;;;Issy Les Moulineaux;;;;;
137;Métro;ALEXANDRE DUMAS;3685441;2;;;;;Paris;11;;;;
156;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;3367371;8;;;;;Maisons -Alfort;;;;;
181;Métro;COURONNES;2965420;2;;;;;Paris;11;;;;
205;Métro;MALESHERBES;2626600;3;;;;;Paris;17;;;;
164;Métro;PARMENTIER;3201707;3;;;;;Paris;11;;;;
225;Métro;SEVRES-LECOURBE;2341763;6;;;;;Paris;15;;;;
278;Métro;AVENUE EMILE ZOLA;1466777;10;;;;;Paris;15;;;;
288;Métro;QUAI DE LA RAPEE;1239904;5;;;;;Paris;12;;;;
32;RER;PORT ROYAL;3384237;B;;;;;Paris;5;;;;
37;RER;NOISIEL;2681812;A;;;;;Noisiel;;;;;
40;RER;ORSAY-VILLE;2431429;B;;;;;Orsay;;;;;
43;RER;BAGNEUX;2198203;B;;;;;Cachan;;;;;
42;RER;CHATOU-CROISSY;2209283;A;;;;;Chatou;;;;;
58;RER;LOZERE;816797;B;;;;;Palaiseau;;;;;
60;RER;BURES-SUR-YVETTE;714901;B;;;;;Bures sur Yvette;;;;;
30;Métro;BIR-HAKEIM;7932555;6;;;;;Paris;15;;;;
70;Métro;BERCY;5544847;6;14;;;;Paris;12;;;;
92;Métro;SAINT-DENIS-UNIVERSITE;4875315;13;;;;;Saint Denis;;;;;
94;Métro;PERE LACHAISE;4808099;2;3;;;;Paris;20;;;;
100;Métro;PORTE DE VANVES;4619691;13;;;;;Paris;14;;;;
136;Métro;PORTE DE SAINT-OUEN;3725695;13;;;;;Paris;17;;;;
144;Métro;LOUISE MICHEL;3577070;3;;;;;Levallois-Perret;;;;;
143;Métro;CRETEIL-UNIVERSITE;3598231;8;;;;;Créteil;;;;;
173;Métro;PORTE DE CHOISY;3094950;7;;;;;Paris;13;;;;
184;Métro;PORTE DAUPHINE;2879755;2;;;;;Paris;16;;;;
284;Métro;MOUTON-DUVERNET;1300317;4;;;;;Paris;14;;;;
280;Métro;CHEMIN VERT;1445627;8;;;;;Paris;11;;;;
290;Métro;RENNES;1218261;12;;;;;Paris;6;;;;
17;RER;NEUILLY-PLAISANCE;5390454;A;;;;;Neuilly-sur-Seine;;;;;
54;RER;PALAISEAU;1028405;B;;;;;Palaiseau;;;;;
64;RER;COURCELLE-SUR-YVETTE;610753;B;;;;;Gif sur Yvette;;;;;
6;Métro;REPUBLIQUE;18340798;3;5;8;9;11;Paris;11;;;;
27;Métro;TROCADERO;8351649;6;9;;;;Paris;16;;;;
44;Métro;GRANDS BOULEVARDS;6889717;8;9;;;;Paris;9;;;;
84;Métro;VOLTAIRE;5036297;9;;;;;Paris;11;;;;
79;Métro;RICHELIEU-DROUOT;5157761;8;9;;;;Paris;9;;;;
124;Métro;LA MUETTE;3977748;9;;;;;Paris;16;;;;
168;Métro;FAIDHERBE-CHALIGNY;3134776;8;;;;;Paris;12;;;;
221;Métro;CRETEIL-L'ECHAT;2388835;8;;;;;Créteil;;;;;
239;Métro;MAISONS-ALFORT-LES JUILLIOTTES;2196535;8;;;;;Maisons -Alfort;;;;;
260;Métro;MAISONS-ALFORT-STADE;1831297;8;;;;;Maisons -Alfort;;;;;
281;Métro;VARENNE;1429509;13;;;;;Paris;7;;;;
22;RER;BOURG-LA-REINE;4462976;B;;;;;Bourg la Reine;;;;;
30;RER;LAPLACE;3552088;B;;;;;Arcueil;;;;;
23;Métro;PLACE CLICHY;9024733;2;13;;;;Paris;17;;;;
26;Métro;CHARLES DE GAULLE-ETOILE;8381433;1;2;6;;;Paris;8;;;;
60;Métro;GEORGE V;5891713;1;;;;;Paris;8;;;;
88;Métro;GLACIERE;4966081;6;;;;;Paris;13;;;;
99;Métro;PORTE DE MONTREUIL;4647724;9;;;;;Paris;20;;;;
98;Métro;MAIRIE DES LILAS;4656048;11;;;;;Les Lilas;;;;;
114;Métro;OBERKAMPF;4192585;5;9;;;;Paris;11;;;;
162;Métro;SAINT-PLACIDE;3281669;4;;;;;Paris;6;;;;
165;Métro;BOUCICAUT;3172612;8;;;;;Paris;15;;;;
146;Métro;CHEVALERET;3550425;6;;;;;Paris;13;;;;
171;Métro;MAIRIE D'IVRY;3102623;7;;;;;Ivry;;;;;
212;Métro;VILLEJUIF-LEO LAGRANGE;2529256;7;;;;;Villejuif;;;;;
230;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;2297351;7;;;;;Villejuif;;;;;
263;Métro;RASPAIL;1773665;4;6;;;;Paris;14;;;;
266;Métro;SAINT-FRANCOIS-XAVIER;1725103;13;;;;;Paris;7;;;;
285;Métro;CAMPO-FORMIO;1281234;5;;;;;Paris;13;;;;
55;RER;SAINT-REMY-LES-CHEVREUSE;974338;B;;;;;St-Rémy-Lès-Chevreuse;;;;;
50;Métro;CRIMEE;6175537;7;;;;;Paris;19;;;;
65;Métro;CONCORDE;5847907;1;8;12;;;Paris;8;;;;
161;Métro;CADET;3289639;7;;;;;Paris;9;;;;
233;Métro;SAINT-MARCEL;2260458;5;;;;;Paris;13;;;;
276;Métro;SULLY-MORLAND;1513782;7;;;;;Paris;4;;;;
5;RER;NANTERRE-PREFECTURE;22934672;A;;;;;Nanterre;;;;;
18;RER;MARNE-LA-VALLEE-CHESSY;5157016;A;;;;;Montévrain;;;;;
29;RER;SAINT-MAUR-CRETEIL;3564563;A;;;;;Saint-Maur des Fossés;;;;;
28;RER;NANTERRE-VILLE;3609052;A;;;;;Nanterre;;;;;
57;RER;PALAISEAU-VILLEBON;923579;B;;;;;Palaiseau;;;;;
66;RER;LA HACQUINIERE;451954;B;;;;;Bures sur Yvette;;;;;
69;Métro;CHATEAU DE VINCENNES;5581700;1;;;;;Vincennes;;;;;
74;Métro;PORTE DE SAINT-CLOUD;5311324;9;;;;;Paris;16;;;;
93;Métro;BASILIQUE DE SAINT-DENIS;4857996;13;;;;;Saint Denis;;;;;
103;Métro;PEREIRE;4547754;3;;;;;Paris;17;;;;
107;Métro;LAUMIERE;4311908;5;;;;;Paris;19;;;;
222;Métro;RANELAGH;2380218;9;;;;;Paris;16;;;;
223;Métro;LOUVRE;2366043;1;;;;;Paris;1;;;;
248;Métro;MAISON BLANCHE;2085927;7;;;;;Paris;13;;;;
269;Métro;SAINT-SEBASTIEN-FROISSART;1688254;8;;;;;Paris;3;;;;
286;Métro;TEMPLE;1270793;3;;;;;Paris;2;;;;
11;RER;CITE UNIVERSITAIRE;6911244;B;;;;;Paris;14;;;;
34;RER;LA CROIX DE BERNY;3158806;B;;;;;Antony;;;;;
35;RER;BUSSY-SAINT-GEORGES;2987714;A;;;;;Bussy-Saint-Georges;;;;;
50;RER;LES BACONNETS;1806210;B;;;;;Antony;;;;;
59;RER;GIF-SUR-YVETTE;766786;B;;;;;Gif sur Yvette;;;;;
63;RER;MASSY-VERRIERES;611015;B;;;;;Massy;;;;;
10;Métro;CHATELET;13466536;1;4;7;11;14;Paris;1;;;;
32;Métro;SAINT-MICHEL;7562865;4;;;;;Paris;5;;;;
43;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;6945565;7;9;;;;Paris;9;;;;
29;Métro;MARCADET-POISSONNIERS;7963672;4;12;;;;Paris;18;;;;
62;Métro;GALLIENI;5884810;3;;;;;Bagnolet;;;;;
67;Métro;LES SABLONS;5740806;1;;;;;Neuilly Sur Seine;;;;;
95;Métro;BONNE NOUVELLE;4786149;8;9;;;;Paris;10;;;;
96;Métro;COLONEL FABIEN;4706560;2;;;;;Paris;10;;;;
97;Métro;DENFERT-ROCHEREAU;4701323;4;6;;;;Paris;14;;;;
132;Métro;VICTOR HUGO;3802054;2;;;;;Paris;16;;;;
196;Métro;PORTE DOREE;2760380;8;;;;;Paris;12;;;;
229;Métro;LE PELETIER;2304258;7;;;;;Paris;9;;;;
242;Métro;PORTE DE CHARENTON;2151353;8;;;;;Paris;12;;;;
249;Métro;NOTRE-DAME-DES-CHAMPS;2074698;12;;;;;Paris;6;;;;
300;Métro;BUTTES-CHAUMONT;521634;7bis;;;;;Paris;19;;;;
4;RER;CHATELET-LES HALLES-RER;26356131;A;B;;;;Paris;1;;;;
9;RER;NOISY-LE-GRAND-MONT D'EST;7862183;A;;;;;Noisy-le-Grand;;;;;
21;RER;NANTERRE-UNIVERSITE;4501642;A;;;;;Nanterre;;;;;
